"","date","close_prev"
"1",2011-03-25,26
"2",2011-03-28,33.61
"3",2011-03-29,30.4
"4",2011-03-30,29.04
"5",2011-03-31,28.95
"6",2011-04-01,28.54
"7",2011-04-06,28.24
"8",2011-04-07,28.35
"9",2011-04-08,29
"10",2011-04-11,28.88
"11",2011-04-12,28.02
"12",2011-04-13,27.35
"13",2011-04-14,27.59
"14",2011-04-15,27.18
"15",2011-04-18,26.68
"16",2011-04-19,26.82
"17",2011-04-20,27.01
"18",2011-04-21,27
"19",2011-04-22,27.07
"20",2011-04-25,27.04
"21",2011-04-26,26.3
"22",2011-04-27,25.92
"23",2011-04-28,25.68
"24",2011-04-29,24.99
"25",2011-05-03,24.6
"26",2011-05-04,24.65
"27",2011-05-06,24.21
"28",2011-05-09,23.7
"29",2011-05-10,23.89
"30",2011-05-11,23.99
"31",2011-05-12,24.29
"32",2011-05-13,24.41
"33",2011-05-16,24.81
"34",2011-05-17,24.57
"35",2011-05-18,24.35
"36",2011-05-19,24.3
"37",2011-05-20,24.13
"38",2011-05-23,23.8
"39",2011-05-24,22.7
"40",2011-05-25,22.58
"41",2011-05-26,22.6
"42",2011-05-27,22.33
"43",2011-05-30,21.53
"44",2011-05-31,21.48
"45",2011-06-01,21.82
"46",2011-06-02,22.2
"47",2011-06-03,21.69
"48",2011-06-07,21.96
"49",2011-06-09,21.88
"50",2011-06-10,21.05
"51",2011-06-13,20.56
"52",2011-06-14,20.09
"53",2011-06-15,20.43
"54",2011-06-16,20.15
"55",2011-06-17,19.77
"56",2011-06-20,20.43
"57",2011-06-21,20.03
"58",2011-06-22,20.4
"59",2011-06-23,20.39
"60",2011-06-24,21.81
"61",2011-06-27,21.95
"62",2011-06-28,21.8
"63",2011-06-29,21.8
"64",2011-06-30,21.3
"65",2011-07-01,21.47
"66",2011-07-04,21.8
"67",2011-07-05,22.23
"68",2011-07-06,22.35
"69",2011-07-07,22.87
"70",2011-07-08,23.15
"71",2011-07-11,24.19
"72",2011-07-12,24.25
"73",2011-07-13,24.05
"74",2011-07-14,24.8
"75",2011-07-15,25.1
"76",2011-07-18,24.96
"77",2011-07-19,24.3
"78",2011-07-20,23.79
"79",2011-07-21,24.32
"80",2011-07-22,23.93
"81",2011-07-25,23.82
"82",2011-07-26,22.52
"83",2011-07-27,22.97
"84",2011-07-28,23.38
"85",2011-07-29,23.38
"86",2011-08-01,23.68
"87",2011-08-02,24.25
"88",2011-08-03,24.14
"89",2011-08-04,24.35
"90",2011-08-05,23.9
"91",2011-08-08,23.2
"92",2011-08-09,21.55
"93",2011-08-10,21.79
"94",2011-08-11,21.9
"95",2011-08-12,22.18
"96",2011-08-16,22.51
"97",2011-08-17,24.76
"98",2011-08-18,24.92
"99",2011-08-19,23.6
"100",2011-08-22,24.38
"101",2011-08-23,25.03
"102",2011-08-24,25.11
"103",2011-08-25,24.76
"104",2011-08-26,24.8
"105",2011-08-29,25.6
"106",2011-08-30,26.49
"107",2011-08-31,25.94
"108",2011-09-01,24.7
"109",2011-09-02,24.75
"110",2011-09-05,24.27
"111",2011-09-06,23.3
"112",2011-09-07,23.46
"113",2011-09-08,24.34
"114",2011-09-09,24.27
"115",2011-09-13,23.95
"116",2011-09-14,24.1
"117",2011-09-15,25.01
"118",2011-09-16,24.88
"119",2011-09-19,24.79
"120",2011-09-20,24.15
"121",2011-09-21,24.7
"122",2011-09-22,25.7
"123",2011-09-23,25.11
"124",2011-09-26,26.03
"125",2011-09-27,26.55
"126",2011-09-28,25.95
"127",2011-09-29,26.47
"128",2011-09-30,24.19
"129",2011-10-10,24.1
"130",2011-10-11,24.4
"131",2011-10-12,25.19
"132",2011-10-13,26.38
"133",2011-10-14,26.58
"134",2011-10-17,26.31
"135",2011-10-18,28.12
"136",2011-10-19,26.8
"137",2011-10-20,26.38
"138",2011-10-21,27.5
"139",2011-10-24,27.27
"140",2011-10-25,29.34
"141",2011-10-26,29.45
"142",2011-10-27,28.99
"143",2011-10-28,29.91
"144",2011-10-31,29.34
"145",2011-11-01,29.3
"146",2011-11-02,29.1
"147",2011-11-03,29.18
"148",2011-11-04,28.6
"149",2011-11-07,29.86
"150",2011-11-08,29.07
"151",2011-11-09,28.4
"152",2011-11-10,28.7
"153",2011-11-11,27.95
"154",2011-11-14,28
"155",2011-11-15,28.45
"156",2011-11-16,27.57
"157",2011-11-17,26.72
"158",2011-11-21,26.77
"159",2011-11-22,25.8
"160",2011-11-23,25.78
"161",2011-11-24,25.54
"162",2011-11-25,25.01
"163",2011-11-28,24.89
"164",2011-11-29,25.7
"165",2011-11-30,25.76
"166",2011-12-01,23.8
"167",2011-12-02,24.16
"168",2011-12-05,23.1
"169",2011-12-06,22.5
"170",2011-12-07,22.72
"171",2011-12-08,22.6
"172",2011-12-09,22.8
"173",2011-12-12,22.67
"174",2011-12-13,22.4
"175",2011-12-14,21.1
"176",2011-12-15,20.86
"177",2011-12-16,20.6
"178",2011-12-19,21.43
"179",2011-12-20,21.46
"180",2011-12-21,21.37
"181",2011-12-22,20.5
"182",2011-12-23,20.15
"183",2011-12-26,20.47
"184",2011-12-27,20
"185",2011-12-28,19.2
"186",2011-12-29,18.52
"187",2011-12-30,18.56
"188",2012-01-04,18.72
"189",2012-01-05,17.6
"190",2012-01-06,16.52
"191",2012-01-09,16.98
"192",2012-01-10,17.72
"193",2012-01-11,18.39
"194",2012-01-12,18.54
"195",2012-01-13,18.52
"196",2012-01-16,17.5
"197",2012-01-17,16.96
"198",2012-01-18,18.18
"199",2012-01-19,17.59
"200",2012-01-20,17.85
"201",2012-01-30,18.08
"202",2012-01-31,18.29
"203",2012-02-01,18.31
"204",2012-02-02,18.12
"205",2012-02-03,18.31
"206",2012-02-06,18.44
"207",2012-02-07,19.32
"208",2012-02-08,18.78
"209",2012-02-09,19.33
"210",2012-02-10,19.29
"211",2012-02-13,19.18
"212",2012-02-14,19.58
"213",2012-02-15,19.38
"214",2012-02-16,19.56
"215",2012-02-17,19.43
"216",2012-02-20,19.37
"217",2012-02-21,20.15
"218",2012-02-22,20.17
"219",2012-02-23,20.5
"220",2012-02-24,20.66
"221",2012-02-27,20.71
"222",2012-02-28,20.61
"223",2012-02-29,20.21
"224",2012-03-01,20.54
"225",2012-03-02,21.34
"226",2012-03-05,21.5
"227",2012-03-06,21.3
"228",2012-03-07,21.35
"229",2012-03-08,20.86
"230",2012-03-09,20.93
"231",2012-03-12,21.34
"232",2012-03-13,21.46
"233",2012-03-14,21.51
"234",2012-03-15,20.33
"235",2012-03-16,19.82
"236",2012-03-19,20.34
"237",2012-03-20,20.65
"238",2012-03-21,20.02
"239",2012-03-22,20.11
"240",2012-03-23,19.95
"241",2012-03-26,19.4
"242",2012-03-27,19.58
"243",2012-03-28,19.64
"244",2012-03-29,17.8
"245",2012-03-30,17.22
"246",2012-04-05,17.05
"247",2012-04-06,17.5
"248",2012-04-09,17.71
"249",2012-04-10,16.71
"250",2012-04-11,17.42
"251",2012-04-12,17.41
"252",2012-04-13,18.35
"253",2012-04-16,19.77
"254",2012-04-17,19.75
"255",2012-04-18,19.78
"256",2012-04-19,19.56
"257",2012-04-23,19.42
"258",2012-04-24,19.19
"259",2012-04-25,19.15
"260",2012-04-26,19
"261",2012-04-27,19.11
"262",2012-05-02,18.83
"263",2012-05-03,19.46
"264",2012-05-04,20.44
"265",2012-05-07,20.3
"266",2012-05-08,20.4
"267",2012-05-09,20.35
"268",2012-05-10,20.6
"269",2012-05-11,20.48
"270",2012-05-14,20.23
"271",2012-05-15,20.7
"272",2012-05-16,20.47
"273",2012-05-17,20.13
"274",2012-05-18,20.26
"275",2012-05-21,19.53
"276",2012-05-22,19.45
"277",2012-05-23,19.85
"278",2012-05-24,19.56
"279",2012-05-25,19.54
"280",2012-05-28,18.91
"281",2012-05-29,19.1
"282",2012-05-30,19.29
"283",2012-05-31,19.28
"284",2012-06-01,19.45
"285",2012-06-04,19.5
"286",2012-06-05,18.79
"287",2012-06-06,18.93
"288",2012-06-07,18.69
"289",2012-06-08,18.83
"290",2012-06-11,18.8
"291",2012-06-12,18.97
"292",2012-06-13,19.03
"293",2012-06-14,20.21
"294",2012-06-15,20.02
"295",2012-06-18,20.12
"296",2012-06-19,21
"297",2012-06-20,20.71
"298",2012-06-21,21.02
"299",2012-06-25,20.62
"300",2012-06-26,19.92
"301",2012-06-27,20.36
"302",2012-06-28,20.42
"303",2012-06-29,21.12
"304",2012-07-02,22.44
"305",2012-07-03,22.87
"306",2012-07-04,25.16
"307",2012-07-05,27.68
"308",2012-07-06,28.9
"309",2012-07-09,29.6
"310",2012-07-10,32.56
"311",2012-07-11,31.17
"312",2012-07-12,31.1
"313",2012-07-13,30.77
"314",2012-07-16,31.3
"315",2012-07-17,30.55
"316",2012-07-18,32.2
"317",2012-07-19,34.2
"318",2012-07-20,33.57
"319",2012-07-23,30.21
"320",2012-07-24,29.38
"321",2012-07-25,29.41
"322",2012-07-26,30.35
"323",2012-07-27,28.99
"324",2012-07-30,29.36
"325",2012-07-31,29.9
"326",2012-08-01,28.75
"327",2012-08-02,30.4
"328",2012-08-03,33.44
"329",2012-08-06,36.78
"330",2012-08-07,37.5
"331",2012-08-08,37.81
"332",2012-08-09,37.41
"333",2012-08-10,37.6
"334",2012-08-13,36.8
"335",2012-08-14,37.21
"336",2012-08-15,36.08
"337",2012-08-16,34.62
"338",2012-08-17,35.05
"339",2012-08-20,37.8
"340",2012-08-21,36.9
"341",2012-08-22,38.59
"342",2012-08-23,38.16
"343",2012-08-24,37.73
"344",2012-08-27,36.72
"345",2012-08-28,37.28
"346",2012-08-29,37.3
"347",2012-08-30,38.21
"348",2012-08-31,34.39
"349",2012-09-03,34.4
"350",2012-09-04,35.83
"351",2012-09-05,36
"352",2012-09-06,37.4
"353",2012-09-07,37.39
"354",2012-09-10,39.63
"355",2012-09-11,39.6
"356",2012-09-12,39.08
"357",2012-09-13,38.6
"358",2012-09-14,37.88
"359",2012-09-17,36.86
"360",2012-09-18,35.73
"361",2012-09-19,37.11
"362",2012-09-20,35.9
"363",2012-09-21,34
"364",2012-09-24,34.77
"365",2012-09-25,34.06
"366",2012-09-26,32.85
"367",2012-09-27,15.28
"368",2012-09-28,16.81
"369",2012-10-08,17.04
"370",2012-10-09,18.07
"371",2012-10-10,18.29
"372",2012-10-11,18.26
"373",2012-10-12,17.7
"374",2012-10-15,18.71
"375",2012-10-16,18.73
"376",2012-10-17,18.5
"377",2012-10-18,18.25
"378",2012-10-19,17.98
"379",2012-10-22,17.95
"380",2012-10-23,17.89
"381",2012-10-24,17.54
"382",2012-10-25,16.88
"383",2012-10-26,16.27
"384",2012-10-29,15.91
"385",2012-10-30,16.74
"386",2012-10-31,16.74
"387",2012-11-01,15.76
"388",2012-11-02,15.94
"389",2012-11-05,16.21
"390",2012-11-06,15.63
"391",2012-11-07,15.6
"392",2012-11-08,15.72
"393",2012-11-09,14.92
"394",2012-11-12,14.61
"395",2012-11-13,14.8
"396",2012-11-14,13.98
"397",2012-11-15,13.99
"398",2012-11-16,13.48
"399",2012-11-19,13.59
"400",2012-11-20,13.41
"401",2012-11-21,13.42
"402",2012-11-22,13.88
"403",2012-11-23,13.44
"404",2012-11-26,13.54
"405",2012-11-27,12.93
"406",2012-11-28,12.71
"407",2012-11-29,12.27
"408",2012-11-30,11.7
"409",2012-12-03,12.04
"410",2012-12-04,11.27
"411",2012-12-05,11.7
"412",2012-12-06,12.23
"413",2012-12-07,12.05
"414",2012-12-10,12.8
"415",2012-12-11,12.94
"416",2012-12-12,13.48
"417",2012-12-13,13.59
"418",2012-12-14,13.64
"419",2012-12-17,14.14
"420",2012-12-18,14.04
"421",2012-12-19,13.69
"422",2012-12-20,13.89
"423",2012-12-21,13.74
"424",2012-12-24,13.89
"425",2012-12-25,14.12
"426",2012-12-26,14.22
"427",2012-12-27,14.75
"428",2012-12-28,15.9
"429",2012-12-31,15.66
"430",2013-01-04,15.94
"431",2013-01-07,15.71
"432",2013-01-08,15.68
"433",2013-01-09,16.12
"434",2013-01-10,15.95
"435",2013-01-11,15.92
"436",2013-01-14,15.15
"437",2013-01-15,15.55
"438",2013-01-16,16.2
"439",2013-01-17,15.94
"440",2013-01-18,17.53
"441",2013-01-21,17.4
"442",2013-01-22,17.06
"443",2013-01-23,17.43
"444",2013-01-24,17.27
"445",2013-01-25,16.59
"446",2013-01-28,16.75
"447",2013-01-29,17.28
"448",2013-01-30,17.34
"449",2013-01-31,17.43
"450",2013-02-01,16.95
"451",2013-02-04,16.9
"452",2013-02-05,16.8
"453",2013-02-06,16.81
"454",2013-02-07,16.78
"455",2013-02-08,17.19
"456",2013-02-18,17.2
"457",2013-02-19,17.42
"458",2013-02-20,17.62
"459",2013-02-21,18.47
"460",2013-02-22,18.93
"461",2013-02-25,19.5
"462",2013-02-26,19.58
"463",2013-02-27,18.64
"464",2013-02-28,18.03
"465",2013-03-01,18.81
"466",2013-03-04,19.1
"467",2013-03-05,19
"468",2013-03-06,19.19
"469",2013-03-07,18.4
"470",2013-03-08,18.81
"471",2013-03-11,18.74
"472",2013-03-12,19.1
"473",2013-03-13,19.23
"474",2013-03-14,20.49
"475",2013-03-15,20.75
"476",2013-03-18,22.36
"477",2013-03-19,22.7
"478",2013-03-20,21.2
"479",2013-03-21,21.63
"480",2013-03-22,23.25
"481",2013-03-25,22.53
"482",2013-03-26,23.2
"483",2013-03-27,24.11
"484",2013-03-28,24.08
"485",2013-03-29,23.29
"486",2013-04-01,22.62
"487",2013-04-02,23.74
"488",2013-04-03,22.86
"489",2013-04-08,21.51
"490",2013-04-09,22.24
"491",2013-04-10,21.71
"492",2013-04-11,21.6
"493",2013-04-12,21.61
"494",2013-04-15,21.63
"495",2013-04-16,20.6
"496",2013-04-17,20.68
"497",2013-04-18,21.08
"498",2013-04-19,21.03
"499",2013-04-22,21.15
"500",2013-04-23,22.72
"501",2013-04-24,20.45
"502",2013-04-25,18.58
"503",2013-04-26,17.43
"504",2013-05-02,17.55
"505",2013-05-03,16.92
"506",2013-05-06,17.48
"507",2013-05-07,17.91
"508",2013-05-08,17.52
"509",2013-05-09,17.87
"510",2013-05-10,18.1
"511",2013-05-13,18.1
"512",2013-05-14,17.95
"513",2013-05-15,17.56
"514",2013-05-16,17.13
"515",2013-05-17,17.85
"516",2013-05-20,19.07
"517",2013-05-21,19.78
"518",2013-05-22,19.88
"519",2013-05-23,19.6
"520",2013-05-24,19.58
"521",2013-05-27,20.14
"522",2013-05-28,20.94
"523",2013-05-29,20.38
"524",2013-05-30,20.39
"525",2013-05-31,20.41
"526",2013-06-03,19.67
"527",2013-06-04,19
"528",2013-06-05,18.38
"529",2013-06-06,18.44
"530",2013-06-07,17.99
"531",2013-06-13,18
"532",2013-06-14,17.68
"533",2013-06-17,18.23
"534",2013-06-18,18.67
"535",2013-06-19,18.29
"536",2013-06-20,17.96
"537",2013-06-21,17.04
"538",2013-06-24,16.35
"539",2013-06-25,15.33
"540",2013-06-26,15.5
"541",2013-06-27,15.4
"542",2013-06-28,14.79
"543",2013-07-01,14.45
"544",2013-07-02,13.85
"545",2013-07-03,14.32
"546",2013-07-04,13.99
"547",2013-07-05,14
"548",2013-07-08,14.36
"549",2013-07-09,13.7
"550",2013-07-10,13.2
"551",2013-07-11,13.5
"552",2013-07-12,14.09
"553",2013-07-15,14.06
"554",2013-07-16,15.45
"555",2013-07-17,15.73
"556",2013-07-18,15.47
"557",2013-07-19,15.56
"558",2013-07-22,15.38
"559",2013-07-23,15.3
"560",2013-07-24,16.2
"561",2013-07-25,17.34
"562",2013-07-26,17.32
"563",2013-07-29,16.43
"564",2013-07-30,16.25
"565",2013-07-31,15.86
"566",2013-08-01,16.12
"567",2013-08-02,16.29
"568",2013-08-05,15.62
"569",2013-08-06,15.6
"570",2013-08-07,16.25
"571",2013-08-08,15.88
"572",2013-08-09,15.75
"573",2013-08-12,16.26
"574",2013-08-13,16.34
"575",2013-08-14,16.22
"576",2013-08-15,15.96
"577",2013-08-16,15.64
"578",2013-08-19,14.5
"579",2013-08-20,14.62
"580",2013-08-21,15.06
"581",2013-08-22,14.84
"582",2013-08-23,14.48
"583",2013-08-26,14.97
"584",2013-08-27,15.15
"585",2013-08-28,15.39
"586",2013-08-29,15.78
"587",2013-08-30,16.34
"588",2013-09-02,16.1
"589",2013-09-03,16.42
"590",2013-09-04,16.26
"591",2013-09-05,16.09
"592",2013-09-06,16.25
"593",2013-09-09,16.16
"594",2013-09-10,16.11
"595",2013-09-11,16.28
"596",2013-09-12,16.35
"597",2013-09-13,16.9
"598",2013-09-16,16.63
"599",2013-09-17,16.33
"600",2013-09-18,16.35
"601",2013-09-23,16.65
"602",2013-09-24,16.79
"603",2013-09-25,16.96
"604",2013-09-26,16.71
"605",2013-09-27,16.47
"606",2013-09-30,16.67
"607",2013-10-08,16.7
"608",2013-10-09,16.7
"609",2013-10-10,16.53
"610",2013-10-11,16.4
"611",2013-10-14,16.33
"612",2013-10-15,16.33
"613",2013-10-16,15.68
"614",2013-10-17,15.33
"615",2013-10-18,15.59
"616",2013-10-21,15.57
"617",2013-10-22,15.79
"618",2013-10-23,15.53
"619",2013-10-24,15.03
"620",2013-10-25,14.92
"621",2013-10-28,14.74
"622",2013-10-29,14.87
"623",2013-10-30,14.3
"624",2013-10-31,14.8
"625",2013-11-01,14.6
"626",2013-11-04,14.9
"627",2013-11-05,14.81
"628",2013-11-06,14.76
"629",2013-11-07,14.62
"630",2013-11-08,14.44
"631",2013-11-11,14.73
"632",2013-11-12,14.67
"633",2013-11-13,15
"634",2013-11-14,14.8
"635",2013-11-15,14.91
"636",2013-11-18,14.98
"637",2013-11-19,15.09
"638",2013-11-20,15.01
"639",2013-11-21,14.95
"640",2013-11-22,14.82
"641",2013-11-25,14.6
"642",2013-11-26,14.5
"643",2013-11-27,14.78
"644",2013-11-28,14.81
"645",2013-11-29,15.04
"646",2013-12-02,14.97
"647",2013-12-03,14.37
"648",2013-12-04,14.56
"649",2013-12-05,14.9
"650",2013-12-06,14.78
"651",2013-12-09,14.59
"652",2013-12-10,14.7
"653",2013-12-11,15.57
"654",2013-12-12,15.35
"655",2013-12-13,15.27
"656",2013-12-16,15.36
"657",2013-12-17,15.65
"658",2013-12-18,15.3
"659",2013-12-19,15.31
"660",2013-12-20,14.99
"661",2013-12-23,14.69
"662",2013-12-24,14.55
"663",2013-12-25,14.54
"664",2013-12-26,14.6
"665",2013-12-27,14.6
"666",2013-12-30,14.62
"667",2013-12-31,14.72
"668",2014-01-02,14.73
"669",2014-01-03,14.74
"670",2014-01-06,15.18
"671",2014-01-07,14.97
"672",2014-01-08,15.45
"673",2014-01-09,15.7
"674",2014-01-10,15.46
"675",2014-01-13,14.91
"676",2014-01-14,14.8
"677",2014-01-15,15.07
"678",2014-01-16,14.83
"679",2014-01-17,14.99
"680",2014-01-20,14.69
"681",2014-01-21,14.5
"682",2014-01-22,14.52
"683",2014-01-23,14.74
"684",2014-01-24,14.86
"685",2014-01-27,15.15
"686",2014-01-28,14.98
"687",2014-01-29,14.7
"688",2014-01-30,14.56
"689",2014-02-07,14.58
"690",2014-02-10,14.69
"691",2014-02-11,15.02
"692",2014-02-12,14.95
"693",2014-02-13,15.33
"694",2014-02-14,15.12
"695",2014-02-17,15.54
"696",2014-02-18,15.55
"697",2014-02-19,15.62
"698",2014-02-20,15.41
"699",2014-02-21,15.23
"700",2014-02-24,15.26
"701",2014-02-25,15.12
"702",2014-02-26,15.35
"703",2014-02-27,15.05
"704",2014-02-28,14.94
"705",2014-03-03,14.98
"706",2014-03-04,15.68
"707",2014-03-05,16.2
"708",2014-03-06,16.29
"709",2014-03-07,16.32
"710",2014-03-10,15.93
"711",2014-03-11,16.03
"712",2014-03-12,16.11
"713",2014-03-13,17.25
"714",2014-03-14,17.25
"715",2014-03-17,17.06
"716",2014-03-18,17.97
"717",2014-03-19,17.8
"718",2014-03-20,18.41
"719",2014-03-21,18.51
"720",2014-03-24,18.48
"721",2014-03-25,18.58
"722",2014-03-26,18.1
"723",2014-03-27,18.08
"724",2014-03-28,18.24
"725",2014-03-31,18.38
"726",2014-04-01,17.92
"727",2014-04-02,17.83
"728",2014-04-03,16.99
"729",2014-04-04,17.29
"730",2014-04-08,17.33
"731",2014-04-09,17.31
"732",2014-04-10,17.99
"733",2014-04-11,18.1
"734",2014-04-14,18.36
"735",2014-04-15,18.78
"736",2014-04-16,19.68
"737",2014-04-17,19.75
"738",2014-04-18,19.25
"739",2014-04-21,19.05
"740",2014-04-22,18.94
"741",2014-04-23,18.78
"742",2014-04-24,18.82
"743",2014-04-25,18.3
"744",2014-04-28,18.42
"745",2014-04-29,17.7
"746",2014-04-30,17.8
"747",2014-05-05,18.08
"748",2014-05-06,18.11
"749",2014-05-07,18.3
"750",2014-05-08,18.07
"751",2014-05-09,16.75
"752",2014-05-12,16.18
"753",2014-05-13,16.28
"754",2014-05-14,16.65
"755",2014-05-15,16.29
"756",2014-05-16,15.85
"757",2014-05-19,15.88
"758",2014-05-20,15.97
"759",2014-05-21,16.14
"760",2014-05-22,16.38
"761",2014-05-23,16.49
"762",2014-05-26,16.6
"763",2014-05-27,16.83
"764",2014-05-28,16.59
"765",2014-05-29,16.8
"766",2014-05-30,16.8
"767",2014-06-03,16.71
"768",2014-06-04,16.94
"769",2014-06-05,16.66
"770",2014-06-06,16.78
"771",2014-06-09,16.61
"772",2014-06-10,16.39
"773",2014-06-11,16.75
"774",2014-06-12,16.85
"775",2014-06-13,17.19
"776",2014-06-16,17.15
"777",2014-06-17,17.2
"778",2014-06-18,16.9
"779",2014-06-19,16.3
"780",2014-06-20,15.79
"781",2014-06-23,15.98
"782",2014-06-24,15.97
"783",2014-06-25,16.09
"784",2014-06-26,15.96
"785",2014-06-27,16.69
"786",2014-06-30,16.9
"787",2014-07-01,18
"788",2014-07-02,17.73
"789",2014-07-03,17.9
"790",2014-07-04,17.66
"791",2014-07-07,17.76
"792",2014-07-08,17.8
"793",2014-07-09,18.3
"794",2014-07-10,17.77
"795",2014-07-11,17.61
"796",2014-07-14,17.29
"797",2014-07-15,17.65
"798",2014-07-16,17.45
"799",2014-07-17,17.36
"800",2014-07-18,17.38
"801",2014-07-21,17.88
"802",2014-09-12,18.08
"803",2014-09-15,19.89
"804",2014-09-16,21.88
"805",2014-09-17,24.07
"806",2014-09-18,26.48
"807",2014-09-19,29.13
"808",2014-09-22,32.04
"809",2014-09-23,35.24
"810",2014-09-24,34.7
"811",2014-09-25,33.76
"812",2014-09-26,34.54
"813",2014-09-29,34.85
"814",2014-09-30,37
"815",2014-10-08,40.7
"816",2014-10-09,39.92
"817",2014-10-10,37.8
"818",2014-10-13,37.3
"819",2014-10-14,38.18
"820",2014-10-15,37.11
"821",2014-10-16,35.7
"822",2014-10-17,38.15
"823",2014-10-20,40.4
"824",2014-10-21,42.61
"825",2014-10-22,41.69
"826",2014-10-23,40.92
"827",2014-10-24,38.7
"828",2014-10-27,39.71
"829",2014-10-28,43.1
"830",2014-10-29,44.9
"831",2014-10-30,45.4
"832",2014-10-31,45.25
"833",2014-11-03,44.35
"834",2014-11-04,45
"835",2014-11-05,43.46
"836",2014-11-06,43.39
"837",2014-11-07,44.3
"838",2014-11-10,45.8
"839",2014-11-11,45
"840",2014-11-12,44.78
"841",2014-11-13,47
"842",2014-11-14,46.14
"843",2014-11-17,46.29
"844",2014-11-18,46.8
"845",2014-11-19,46.51
"846",2014-11-20,46.47
"847",2014-11-21,45.98
"848",2014-11-24,46.01
"849",2014-11-25,43.9
"850",2014-11-26,43.64
"851",2014-11-27,43.46
"852",2014-11-28,43.6
"853",2014-12-01,42.25
"854",2014-12-02,41.6
"855",2014-12-03,42.09
"856",2014-12-04,41
"857",2014-12-05,40.55
"858",2014-12-08,41.86
"859",2014-12-09,39.5
"860",2014-12-10,37.57
"861",2014-12-11,40.19
"862",2014-12-12,39.2
"863",2014-12-15,41.6
"864",2014-12-16,45.08
"865",2014-12-17,45.23
"866",2014-12-18,43.83
"867",2014-12-19,43.99
"868",2014-12-22,41.9
"869",2014-12-23,39.9
"870",2014-12-24,41.66
"871",2014-12-25,41.11
"872",2014-12-26,40.4
"873",2014-12-29,41.59
"874",2014-12-30,40
"875",2014-12-31,39.5
"876",2015-01-05,40.72
"877",2015-01-06,38.81
"878",2015-01-07,39.97
"879",2015-01-08,39.75
"880",2015-01-09,40.02
"881",2015-01-12,41.54
"882",2015-01-13,44
"883",2015-01-14,45.8
"884",2015-01-15,45.07
"885",2015-01-16,43.9
"886",2015-01-19,47.25
"887",2015-01-20,44.87
"888",2015-01-21,47.65
"889",2015-01-22,48.17
"890",2015-01-23,47.58
"891",2015-01-26,46.12
"892",2015-01-27,46.75
