"","date","close_prev"
"1746",2018-09-11,10.67
"1747",2018-09-12,10.7
"1748",2018-09-13,10.74
"1749",2018-09-14,10.57
"1750",2018-09-17,10.54
"1751",2018-09-18,10.44
"1752",2018-09-19,10.62
"1753",2018-09-20,10.79
"1754",2018-09-21,10.61
"1755",2018-09-25,10.7
"1756",2018-09-26,10.83
"1757",2018-09-27,11.04
"1758",2018-09-28,12.05
"1759",2018-10-08,12
"1760",2018-10-09,11.61
"1761",2018-10-10,11.36
"1762",2018-10-11,11.02
"1763",2018-10-12,9.92
"1764",2018-10-15,9.7
"1765",2018-10-16,9.49
"1766",2018-10-17,9.09
"1767",2018-10-18,9.19
"1768",2018-10-19,8.76
"1769",2018-10-22,8.21
"1770",2018-10-23,8.56
"1771",2018-10-24,8.4
"1772",2018-10-25,8.6
"1773",2018-10-26,8.34
"1774",2018-10-29,8.26
"1775",2018-10-30,8
"1776",2018-10-31,8.25
"1777",2018-11-01,8.27
"1778",2018-11-02,8.35
"1779",2018-11-05,8.63
"1780",2018-11-06,8.69
"1781",2018-11-07,8.7
"1782",2018-11-08,8.67
"1783",2018-11-09,8.76
"1784",2018-11-12,8.63
"1785",2018-11-13,8.99
"1786",2018-11-14,9.24
"1787",2018-11-15,9.47
"1788",2018-11-16,9.52
"1789",2018-11-19,9.72
"1790",2018-11-20,9.7
"1791",2018-11-21,9.28
"1792",2018-11-22,9.5
"1793",2018-11-23,9.73
"1794",2018-11-26,9.15
"1795",2018-11-27,9.02
"1796",2018-11-28,9.08
"1797",2018-11-29,9.52
"1798",2018-11-30,9.18
"1799",2018-12-03,9.17
"1800",2018-12-04,9.49
"1801",2018-12-05,9.91
"1802",2018-12-06,9.74
"1803",2018-12-07,9.49
"1804",2018-12-10,9.5
"1805",2018-12-11,9.26
"1806",2018-12-12,9.35
"1807",2018-12-13,9.57
"1808",2018-12-14,9.7
"1809",2018-12-17,9.32
"1810",2018-12-18,9.55
"1811",2018-12-19,9.37
"1812",2018-12-20,9.02
"1813",2018-12-21,9.06
"1814",2018-12-24,9.31
"1815",2018-12-25,9.26
"1816",2018-12-26,9.05
"1817",2018-12-27,8.96
"1818",2018-12-28,8.65
"1819",2019-01-02,9.14
"1820",2019-01-03,8.87
"1821",2019-01-04,9.03
"1822",2019-01-07,9.22
"1823",2019-01-08,9.4
"1824",2019-01-09,9.37
"1825",2019-01-10,9.29
"1826",2019-01-11,9.21
"1827",2019-01-14,9.28
"1828",2019-01-15,9.19
"1829",2019-01-16,9.33
"1830",2019-01-17,9.22
"1831",2019-01-18,8.96
"1832",2019-01-21,8.97
"1833",2019-01-22,9.08
"1834",2019-01-23,8.96
"1835",2019-01-24,9.16
"1836",2019-01-25,9.2
"1837",2019-01-28,9.01
"1838",2019-01-29,9.33
"1839",2019-01-30,9.02
"1840",2019-01-31,9.03
"1841",2019-02-01,8.99
"1842",2019-02-11,9.51
"1843",2019-02-12,10.46
"1844",2019-02-13,11.17
"1845",2019-02-14,11.52
"1846",2019-02-15,11.99
"1847",2019-02-18,12.02
"1848",2019-02-19,12.3
"1849",2019-02-20,12
"1850",2019-02-21,12.18
"1851",2019-02-22,12.8
"1852",2019-02-25,12.99
"1853",2019-02-26,13.19
"1854",2019-02-27,12.67
"1855",2019-02-28,12.7
"1856",2019-03-01,13.01
"1857",2019-03-04,13.06
"1858",2019-03-05,13.93
"1859",2019-03-06,14.16
"1860",2019-03-07,14.32
"1861",2019-03-08,14.31
"1862",2019-03-11,13.76
"1863",2019-03-12,13.6
"1864",2019-03-13,13.8
"1865",2019-03-14,13.24
"1866",2019-03-15,13.19
"1867",2019-03-18,13.36
"1868",2019-03-19,13.75
"1869",2019-03-20,13.39
"1870",2019-03-21,13.93
"1871",2019-03-22,13.79
"1872",2019-03-25,13.92
"1873",2019-03-26,13.62
"1874",2019-03-27,13.72
"1875",2019-03-28,14.63
"1876",2019-03-29,14.3
"1877",2019-04-01,14.69
"1878",2019-04-02,16.16
"1879",2019-04-03,16.61
"1880",2019-04-04,16.48
"1881",2019-04-08,16.34
"1882",2019-04-09,16.48
"1883",2019-04-10,16.73
"1884",2019-04-11,17.2
"1885",2019-04-12,16.41
"1886",2019-04-15,17.75
"1887",2019-04-16,17.06
"1888",2019-04-17,17.32
"1889",2019-04-18,16.89
"1890",2019-04-19,16.92
"1891",2019-04-22,17.28
"1892",2019-04-23,17.02
"1893",2019-04-24,17.06
"1894",2019-04-25,17.5
"1895",2019-04-26,18.28
"1896",2019-04-29,17.65
"1897",2019-04-30,16.1
"1898",2019-05-06,17.1
"1899",2019-05-07,15.39
"1900",2019-05-08,16
"1901",2019-05-09,16.9
"1902",2019-05-10,15.55
"1903",2019-05-13,16.35
"1904",2019-05-14,16.3
"1905",2019-05-15,15.78
"1906",2019-05-16,17.03
"1907",2019-05-17,16.86
"1908",2019-05-20,16.37
"1909",2019-05-21,15.73
"1910",2019-05-22,15.74
"1911",2019-05-23,15.55
"1912",2019-05-24,14.8
"1913",2019-05-27,15.01
"1914",2019-05-28,15.38
"1915",2019-05-29,15.54
"1916",2019-05-30,15.62
"1917",2019-05-31,15.86
"1918",2019-06-03,15.58
"1919",2019-06-04,15.55
"1920",2019-06-05,15.36
"1921",2019-06-06,15.18
"1922",2019-06-10,14.78
"1923",2019-06-11,15.44
"1924",2019-06-12,15.83
"1925",2019-06-13,15.6
"1926",2019-06-14,15.89
"1927",2019-06-17,15.38
"1928",2019-06-18,15.39
"1929",2019-06-19,15.17
"1930",2019-06-20,15.2
"1931",2019-06-21,15.51
"1932",2019-06-24,15.84
"1933",2019-06-25,16.87
"1934",2019-06-26,17.11
"1935",2019-06-27,17.34
"1936",2019-06-28,17.85
"1937",2019-07-01,17.88
"1938",2019-07-02,18.33
"1939",2019-07-03,18.47
"1940",2019-07-04,18.05
"1941",2019-07-05,17.79
"1942",2019-07-08,17.76
"1943",2019-07-09,17.26
"1944",2019-07-10,17.47
"1945",2019-07-11,17.34
"1946",2019-07-12,17.26
"1947",2019-07-15,17.32
"1948",2019-07-16,17.31
"1949",2019-07-17,17.2
"1950",2019-07-18,16.99
"1951",2019-07-19,16.35
"1952",2019-07-22,16.59
"1953",2019-07-23,16.56
"1954",2019-07-24,16.91
"1955",2019-07-25,16.99
"1956",2019-07-26,18.4
"1957",2019-07-29,19.53
"1958",2019-07-30,19.88
"1959",2019-07-31,19.99
"1960",2019-08-01,20.04
"1961",2019-08-02,20.07
"1962",2019-08-05,20.35
"1963",2019-08-06,19.37
"1964",2019-08-07,19.48
"1965",2019-08-08,19.7
"1966",2019-08-09,19.8
"1967",2019-08-12,19.95
"1968",2019-08-13,19.85
"1969",2019-08-14,19.86
"1970",2019-08-15,21.67
"1971",2019-08-16,21.3
"1972",2019-08-19,20.9
"1973",2019-08-20,20.96
"1974",2019-08-21,21.25
"1975",2019-08-22,20.46
"1976",2019-08-23,19.4
"1977",2019-08-26,18.98
"1978",2019-08-27,18.49
"1979",2019-08-28,18.79
"1980",2019-08-29,19.2
"1981",2019-08-30,19.08
"1982",2019-09-02,19.24
"1983",2019-09-03,19.64
"1984",2019-09-04,19.16
"1985",2019-09-05,19.15
"1986",2019-09-06,19.52
"1987",2019-09-09,19.22
"1988",2019-09-10,19.14
"1989",2019-09-11,19.01
"1990",2019-09-12,18.74
"1991",2019-09-16,19.62
"1992",2019-09-17,19.33
"1993",2019-09-18,19.22
"1994",2019-09-19,20.21
"1995",2019-09-20,20.02
"1996",2019-09-23,21
"1997",2019-09-24,21.35
"1998",2019-09-25,22.05
"1999",2019-09-26,21.6
"2000",2019-09-27,21.21
"2001",2019-09-30,21.51
"2002",2019-10-08,21.36
"2003",2019-10-09,21.06
"2004",2019-10-10,21.58
"2005",2019-10-11,21.24
"2006",2019-10-14,21.65
"2007",2019-10-15,21.75
"2008",2019-10-16,21.8
"2009",2019-10-17,22.82
"2010",2019-10-18,23.56
"2011",2019-10-21,23.43
"2012",2019-10-22,24.5
"2013",2019-10-23,24.06
"2014",2019-10-24,23.25
"2015",2019-10-25,23.24
"2016",2019-10-28,23.6
"2017",2019-10-29,24.71
"2018",2019-10-30,25.58
"2019",2019-10-31,25.3
"2020",2019-11-01,26.66
"2021",2019-11-04,27.72
"2022",2019-11-05,28.8
"2023",2019-11-06,28.74
"2024",2019-11-07,28.78
"2025",2019-11-08,28.11
"2026",2019-11-11,27.87
"2027",2019-11-12,27.12
"2028",2019-11-13,26.77
"2029",2019-11-14,26.79
"2030",2019-11-15,26.88
"2031",2019-11-18,26.17
"2032",2019-11-19,26.18
"2033",2019-11-20,26.39
"2034",2019-11-21,26.05
"2035",2019-11-22,25.67
"2036",2019-11-25,24.86
"2037",2019-11-26,24.65
"2038",2019-11-27,24.45
"2039",2019-11-28,25.11
"2040",2019-11-29,27.05
"2041",2019-12-02,26.51
"2042",2019-12-03,25.75
"2043",2019-12-04,25.38
"2044",2019-12-05,25.3
"2045",2019-12-06,25.29
"2046",2019-12-09,25.52
"2047",2019-12-10,25.04
"2048",2019-12-11,24.38
"2049",2019-12-12,24.29
"2050",2019-12-13,24.3
"2051",2019-12-16,24.82
"2052",2019-12-17,24.67
"2053",2019-12-18,24.58
"2054",2019-12-19,26.04
"2055",2019-12-20,25.48
"2056",2019-12-23,25.64
"2057",2019-12-24,26.3
"2058",2019-12-25,26.98
"2059",2019-12-26,26
"2060",2019-12-27,25.55
"2061",2019-12-30,25.52
"2062",2019-12-31,25.92
"2063",2020-01-02,26.27
"2064",2020-01-03,25.92
"2065",2020-01-06,25.7
"2066",2020-01-07,25.49
"2067",2020-01-08,26.39
"2068",2020-01-09,24.99
"2069",2020-01-10,25.23
"2070",2020-01-13,26.27
"2071",2020-01-14,26.95
"2072",2020-01-15,26.15
"2073",2020-01-16,27.84
"2074",2020-01-17,28.55
"2075",2020-01-20,28.47
"2076",2020-01-21,28.87
"2077",2020-01-22,28.38
"2078",2020-01-23,28.68
"2079",2020-02-03,27.16
"2080",2020-02-04,24.44
"2081",2020-02-05,24.05
"2082",2020-02-06,24.01
"2083",2020-02-07,24.02
"2084",2020-02-10,23.4
"2085",2020-02-11,25
"2086",2020-02-12,25.68
"2087",2020-02-13,26.67
"2088",2020-02-14,26.79
"2089",2020-02-17,26.59
"2090",2020-02-18,26.76
"2091",2020-02-19,28.36
"2092",2020-02-20,29.06
"2093",2020-02-21,29.43
"2094",2020-02-24,29.13
"2095",2020-02-25,31.82
"2096",2020-02-26,32.51
"2097",2020-02-27,30.89
"2098",2020-02-28,31.39
"2099",2020-03-02,30.39
"2100",2020-03-03,31.62
"2101",2020-03-04,33.54
"2102",2020-03-05,33.54
"2103",2020-03-06,35.07
"2104",2020-03-09,34.62
"2105",2020-03-10,33.76
"2106",2020-03-11,33.58
"2107",2020-03-12,32.81
"2108",2020-03-13,31.9
"2109",2020-03-16,31.03
"2110",2020-03-17,29
"2111",2020-03-18,28.92
"2112",2020-03-19,28.25
"2113",2020-03-20,27.78
"2114",2020-03-23,28.27
"2115",2020-03-24,28.3
"2116",2020-03-25,30
"2117",2020-03-26,31.09
"2118",2020-03-27,31.84
"2119",2020-03-30,33.83
"2120",2020-03-31,32.89
"2121",2020-04-01,33.97
"2122",2020-04-02,34.15
"2123",2020-04-03,34.48
"2124",2020-04-07,33.11
"2125",2020-04-08,34.64
"2126",2020-04-09,33.69
"2127",2020-04-10,35.18
"2128",2020-04-13,34.46
"2129",2020-04-14,34.73
"2130",2020-04-15,36.31
"2131",2020-04-16,33.05
"2132",2020-04-17,32.24
"2133",2020-04-20,31.97
"2134",2020-04-21,31.99
"2135",2020-04-22,31.79
"2136",2020-04-23,32.87
"2137",2020-04-24,32.48
"2138",2020-04-27,35.73
"2139",2020-04-28,36.14
"2140",2020-04-29,38.6
"2141",2020-04-30,40.55
"2142",2020-05-06,39.15
"2143",2020-05-07,41
"2144",2020-05-08,40.59
"2145",2020-05-11,40.39
"2146",2020-05-12,40.43
"2147",2020-05-13,41.47
"2148",2020-05-14,42.6
"2149",2020-05-15,44.8
"2150",2020-05-18,45.22
"2151",2020-05-19,45.04
"2152",2020-05-20,47.04
"2153",2020-05-21,45.75
"2154",2020-05-22,45.49
"2155",2020-05-25,44.39
"2156",2020-05-26,45.01
"2157",2020-05-27,45
"2158",2020-05-28,45.02
"2159",2020-05-29,45.85
"2160",2020-06-01,47.38
"2161",2020-06-02,45.97
"2162",2020-06-03,41.37
"2163",2020-06-04,41.82
"2164",2020-06-05,41.74
"2165",2020-06-08,41.11
"2166",2020-06-09,40.74
"2167",2020-06-10,42.36
"2168",2020-06-11,43.25
"2169",2020-06-12,42.28
"2170",2020-06-15,43.2
"2171",2020-06-16,43.3
"2172",2020-06-17,44.63
"2173",2020-06-18,42.4
"2174",2020-06-19,42.17
"2175",2020-06-22,43.77
"2176",2020-06-23,42
"2177",2020-06-24,43.41
"2178",2020-06-29,42.75
"2179",2020-06-30,42.8
"2180",2020-07-01,45.32
"2181",2020-07-02,45.16
"2182",2020-07-03,44.79
"2183",2020-07-06,44.66
"2184",2020-07-07,49.13
"2185",2020-07-08,50.05
"2186",2020-07-09,52.32
"2187",2020-07-10,52.15
"2188",2020-07-13,53.91
"2189",2020-07-14,55
"2190",2020-07-15,54.2
"2191",2020-07-16,53.93
"2192",2020-07-17,50.43
"2193",2020-07-20,52.01
"2194",2020-07-21,50.6
"2195",2020-07-22,51.49
"2196",2020-07-23,52.61
"2197",2020-07-24,54.47
"2198",2020-07-27,49.8
"2199",2020-07-28,48.7
"2200",2020-07-29,51
"2201",2020-07-30,51.77
"2202",2020-07-31,51.46
"2203",2020-08-03,54.4
"2204",2020-08-04,59.84
"2205",2020-08-05,60
"2206",2020-08-06,60.3
"2207",2020-08-07,60.25
"2208",2020-08-10,60.11
"2209",2020-08-11,60.19
"2210",2020-08-12,58.5
"2211",2020-08-13,55.72
"2212",2020-08-14,55.4
"2213",2020-08-17,57.34
"2214",2020-08-18,57.1
"2215",2020-08-19,60.65
"2216",2020-08-20,59.29
"2217",2020-08-21,59.85
"2218",2020-08-24,60.35
"2219",2020-08-25,60.65
"2220",2020-08-26,61.65
"2221",2020-08-27,59.76
"2222",2020-08-28,60.84
"2223",2020-08-31,62.03
"2224",2020-09-01,61.2
"2225",2020-09-02,60.81
"2226",2020-09-03,59.29
"2227",2020-09-04,57.97
"2228",2020-09-07,56.93
"2229",2020-09-08,54.71
"2230",2020-09-09,54.16
"2231",2020-09-10,50.78
"2232",2020-09-11,50.76
"2233",2020-09-14,51.4
"2234",2020-09-15,53.53
"2235",2020-09-16,56.06
"2236",2020-09-17,54.31
"2237",2020-09-18,52.6
"2238",2020-09-21,54.6
"2239",2020-09-22,54.39
"2240",2020-09-23,54.99
"2241",2020-09-24,55.79
"2242",2020-09-25,53.96
"2243",2020-09-28,59.36
"2244",2020-09-29,63.95
"2245",2020-09-30,62.92
"2246",2020-10-09,63.87
"2247",2020-10-12,64.46
"2248",2020-10-13,63.67
"2249",2020-10-14,64
"2250",2020-10-15,66.34
"2251",2020-10-16,66.7
"2252",2020-10-19,66.62
"2253",2020-10-20,64.74
"2254",2020-10-21,66.5
"2255",2020-10-22,64.3
"2256",2020-10-23,62.08
"2257",2020-10-26,63.38
"2258",2020-10-27,65.06
"2259",2020-10-28,67.12
"2260",2020-10-29,68.93
"2261",2020-10-30,68.1
"2262",2020-11-02,66.69
"2263",2020-11-03,67.59
"2264",2020-11-04,68.17
"2265",2020-11-05,69.03
"2266",2020-11-06,68.91
"2267",2020-11-09,68.9
"2268",2020-11-10,68.82
"2269",2020-11-11,73.67
"2270",2020-11-12,73.5
"2271",2020-11-13,75.64
"2272",2020-11-16,74.65
"2273",2020-11-17,75.44
"2274",2020-11-18,75.89
"2275",2020-11-19,76.08
"2276",2020-11-20,81.63
"2277",2020-11-23,84.56
"2278",2020-11-24,82.47
"2279",2020-11-25,84.3
"2280",2020-11-26,76.39
"2281",2020-11-27,75.32
"2282",2020-11-30,76.7
"2283",2020-12-01,76.55
"2284",2020-12-02,74.54
"2285",2020-12-03,71.96
"2286",2020-12-04,75.38
"2287",2020-12-07,78.86
"2288",2020-12-08,79.99
"2289",2020-12-09,79.9
"2290",2020-12-10,87.89
"2291",2020-12-11,90.6
"2292",2020-12-14,90.27
"2293",2020-12-15,92.19
"2294",2020-12-16,95.49
"2295",2020-12-17,96.32
"2296",2020-12-18,96.44
"2297",2020-12-21,97.4
"2298",2020-12-22,99.17
"2299",2020-12-23,99.18
"2300",2020-12-24,96.49
"2301",2020-12-25,95.83
"2302",2020-12-28,96.01
"2303",2020-12-29,99.34
"2304",2020-12-30,100.7
"2305",2020-12-31,101.68
"2306",2021-01-04,104.29
"2307",2021-01-05,113.61
"2308",2021-01-06,111.19
"2309",2021-01-07,110.46
"2310",2021-01-08,111.8
"2311",2021-01-11,110.5
"2312",2021-01-12,110.78
"2313",2021-01-13,110.52
"2314",2021-01-14,108.29
"2315",2021-01-15,104.8
"2316",2021-01-18,102.58
"2317",2021-01-19,112.84
"2318",2021-01-20,118.11
"2319",2021-01-21,114.59
"2320",2021-01-22,116.25
"2321",2021-01-25,114.8
"2322",2021-01-26,119.39
"2323",2021-01-27,118.45
"2324",2021-01-28,118.8
"2325",2021-01-29,116.46
"2326",2021-02-01,119.3
"2327",2021-02-02,118.05
"2328",2021-02-03,124.26
"2329",2021-02-04,133
"2330",2021-02-05,133.5
"2331",2021-02-08,132.73
"2332",2021-02-09,133.22
"2333",2021-02-10,134.64
"2334",2021-02-18,139.13
"2335",2021-02-19,133.5
"2336",2021-02-22,130.52
"2337",2021-02-23,117.47
"2338",2021-02-24,110.93
"2339",2021-02-25,105.97
"2340",2021-02-26,100.35
"2341",2021-03-01,97.37
"2342",2021-03-02,94.51
"2343",2021-03-03,95
"2344",2021-03-04,96.7
"2345",2021-03-05,94.8
"2346",2021-03-08,94.7
"2347",2021-03-09,87.6
"2348",2021-03-10,84.36
"2349",2021-03-11,90.49
"2350",2021-03-12,92.7
"2351",2021-03-15,92.12
"2352",2021-03-16,89.79
"2353",2021-03-17,93.15
"2354",2021-03-18,94.3
"2355",2021-03-19,103.73
"2356",2021-03-22,98.3
"2357",2021-03-23,96.62
"2358",2021-03-24,99.41
"2359",2021-03-25,99.1
"2360",2021-03-26,99.12
"2361",2021-03-29,100.83
"2362",2021-03-30,105.99
"2363",2021-03-31,106.22
"2364",2021-04-01,109
"2365",2021-04-02,115.05
"2366",2021-04-06,115
"2367",2021-04-07,112.42
"2368",2021-04-08,113.58
"2369",2021-04-09,116.36
"2370",2021-04-12,111.1
"2371",2021-04-13,103.14
"2372",2021-04-14,107.53
"2373",2021-04-15,109.58
"2374",2021-04-16,111.19
"2375",2021-04-19,113
"2376",2021-04-20,113.55
"2377",2021-04-21,115.46
"2378",2021-04-22,118.1
"2379",2021-04-23,116.5
"2380",2021-04-26,118.7
"2381",2021-04-27,121.47
"2382",2021-04-28,124.12
"2383",2021-04-29,125.26
"2384",2021-04-30,125.48
"2385",2021-05-06,124.52
"2386",2021-05-07,116.5
"2387",2021-05-10,118.01
"2388",2021-05-11,118.5
"2389",2021-05-12,118.4
"2390",2021-05-13,123.14
"2391",2021-05-14,123.24
"2392",2021-05-17,125.63
"2393",2021-05-18,135
"2394",2021-05-19,135.3
"2395",2021-05-20,133.95
"2396",2021-05-21,134.5
"2397",2021-05-24,132.8
"2398",2021-05-25,134.39
"2399",2021-05-26,133.74
"2400",2021-05-27,125.75
"2401",2021-05-28,128
"2402",2021-05-31,127.82
"2403",2021-06-01,123.4
"2404",2021-06-02,120
"2405",2021-06-03,116.08
"2406",2021-06-04,117.21
"2407",2021-06-07,119.98
"2408",2021-06-08,88.54
"2409",2021-06-09,82.49
"2410",2021-06-10,81.06
"2411",2021-06-11,80.03
"2412",2021-06-15,80.65
"2413",2021-06-16,83.71
"2414",2021-06-17,82.27
"2415",2021-06-18,86.75
"2416",2021-06-21,89.82
"2417",2021-06-22,89.07
"2418",2021-06-23,92.32
"2419",2021-06-24,88
"2420",2021-06-25,87.21
"2421",2021-06-28,88.43
"2422",2021-06-29,88.82
"2423",2021-06-30,86.68
"2424",2021-07-01,94.79
"2425",2021-07-02,88.5
"2426",2021-07-05,83.77
"2427",2021-07-06,83.56
"2428",2021-07-07,80.9
"2429",2021-07-08,83.53
"2430",2021-07-09,80.68
"2431",2021-07-12,77.61
"2432",2021-07-13,78.73
"2433",2021-07-14,82.4
"2434",2021-07-15,83.03
"2435",2021-07-16,87.97
"2436",2021-07-19,84.46
"2437",2021-07-20,85.33
"2438",2021-07-21,85.42
"2439",2021-07-22,85.18
"2440",2021-07-23,82.88
"2441",2021-07-26,79.49
"2442",2021-07-27,74.86
"2443",2021-07-28,68.98
"2444",2021-07-29,72.51
"2445",2021-07-30,74.8
"2446",2021-08-02,69.53
"2447",2021-08-03,74.49
"2448",2021-08-04,76.99
"2449",2021-08-05,76.02
"2450",2021-08-06,77.35
"2451",2021-08-09,76.35
"2452",2021-08-10,83.99
"2453",2021-08-11,87.68
"2454",2021-08-12,85.72
"2455",2021-08-13,82.78
"2456",2021-08-16,82.54
"2457",2021-08-17,81.85
"2458",2021-08-18,78.12
"2459",2021-08-19,78.36
"2460",2021-08-20,78.85
"2461",2021-08-23,74.69
"2462",2021-08-24,75.16
"2463",2021-08-25,78.1
"2464",2021-08-26,77.59
"2465",2021-08-27,74.87
"2466",2021-08-30,74.08
"2467",2021-08-31,73.28
"2468",2021-09-01,71.67
"2469",2021-09-02,75.18
"2470",2021-09-03,70.81
"2471",2021-09-06,71.24
"2472",2021-09-07,69.98
"2473",2021-09-08,71
"2474",2021-09-09,66.86
"2475",2021-09-10,67.05
"2476",2021-09-13,64.54
"2477",2021-09-14,63.55
"2478",2021-09-15,62.94
"2479",2021-09-16,61.69
"2480",2021-09-17,61.75
"2481",2021-09-22,63.47
"2482",2021-09-23,61.88
"2483",2021-09-24,64.17
"2484",2021-09-27,65.37
"2485",2021-09-28,70.09
"2486",2021-09-29,70.7
"2487",2021-09-30,69
"2488",2021-10-08,74.49
"2489",2021-10-11,71.48
"2490",2021-10-12,65.82
"2491",2021-10-13,65.3
"2492",2021-10-14,67.56
"2493",2021-10-15,65.11
"2494",2021-10-18,65.83
"2495",2021-10-19,63.91
"2496",2021-10-20,64.9
"2497",2021-10-21,63.37
"2498",2021-10-22,65.18
"2499",2021-10-25,64.86
"2500",2021-10-26,64.64
"2501",2021-10-27,63.3
"2502",2021-10-28,60
"2503",2021-10-29,62.13
"2504",2021-11-01,63.6
"2505",2021-11-02,64.97
"2506",2021-11-03,67.73
"2507",2021-11-04,67.01
"2508",2021-11-05,68.37
"2509",2021-11-08,68.45
"2510",2021-11-09,67.07
"2511",2021-11-10,64.46
"2512",2021-11-11,60.95
"2513",2021-11-12,61.81
"2514",2021-11-15,63
"2515",2021-11-16,62.06
"2516",2021-11-17,63.94
"2517",2021-11-18,62
"2518",2021-11-19,61.5
"2519",2021-11-22,60.72
"2520",2021-11-23,60.11
"2521",2021-11-24,60.93
"2522",2021-11-25,61.26
"2523",2021-11-26,60.76
"2524",2021-11-29,59.9
"2525",2021-11-30,59.8
"2526",2021-12-01,58.32
"2527",2021-12-02,57.1
"2528",2021-12-03,56.63
"2529",2021-12-06,57.29
"2530",2021-12-07,61.2
"2531",2021-12-08,61.1
"2532",2021-12-09,62.02
"2533",2021-12-10,68.22
"2534",2021-12-13,68.56
"2535",2021-12-14,67.57
"2536",2021-12-15,66.45
"2537",2021-12-16,64.5
"2538",2021-12-17,63.41
"2539",2021-12-20,62
"2540",2021-12-21,61.12
"2541",2021-12-22,62.1
"2542",2021-12-23,61.72
"2543",2021-12-24,64.15
"2544",2021-12-27,63.72
"2545",2021-12-28,65.28
"2546",2021-12-29,64.8
"2547",2021-12-30,61.77
"2548",2021-12-31,62.07
"2549",2022-01-04,59.83
"2550",2022-01-05,59.59
"2551",2022-01-06,58.8
"2552",2022-01-07,57.76
"2553",2022-01-10,55.47
"2554",2022-01-11,53.66
"2555",2022-01-12,51.26
"2556",2022-01-13,51.7
"2557",2022-01-14,49.51
"2558",2022-01-17,48.36
"2559",2022-01-18,48.51
"2560",2022-01-19,48.09
"2561",2022-01-20,47.28
"2562",2022-01-21,47
"2563",2022-01-24,48.99
"2564",2022-01-25,47.46
"2565",2022-01-26,45.44
"2566",2022-01-27,45.79
"2567",2022-01-28,44.22
"2568",2022-02-07,43.4
"2569",2022-02-08,43.65
"2570",2022-02-09,43.66
"2571",2022-02-10,44.96
"2572",2022-02-11,45.19
"2573",2022-02-14,43.7
"2574",2022-02-15,43.25
"2575",2022-02-16,45.71
"2576",2022-02-17,46.88
"2577",2022-02-18,46.25
"2578",2022-02-21,45.72
"2579",2022-02-22,46.06
"2580",2022-02-23,44.9
"2581",2022-02-24,46.33
"2582",2022-02-25,43.91
"2583",2022-02-28,45.84
"2584",2022-03-01,45.12
"2585",2022-03-02,45.8
"2586",2022-03-03,44.55
"2587",2022-03-04,43.36
"2588",2022-03-07,41.15
"2589",2022-03-08,39.1
"2590",2022-03-09,37.85
"2591",2022-03-10,37.36
"2592",2022-03-11,38.2
"2593",2022-03-14,38.8
"2594",2022-03-15,37.3
"2595",2022-03-16,34.94
"2596",2022-03-17,35.54
"2597",2022-03-18,37.41
