,goods,price,image,deal,name,location
222,可口可乐柠檬道气泡酒日式柠檬蜂蜜配制酒礼盒装330ml*6罐3.4%Vol,79.80元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/6000000001456/O1CN01zIRjFn1MctPT0S0mh_!!6000000001456-0-picassoopen.jpg_580x580Q90.jpg_.webp,100+人付款,天猫超市,上海
223,Creamel凯利梅尔奶油预调酒鸡尾酒200ml*3瓶装朗姆酒利口酒草莓,69.90元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/2549841410/O1CN010VTMyN1MHpCGAKSiY_!!2549841410-0-sm.jpg_580x580Q90.jpg_.webp,9人付款,天猫国际进口超市,浙江 杭州
224,【直营】日本进口和乐怡鸡尾酒女士低度酒白桃气泡350mL*6罐果酒,99.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2549841410/O1CN01mWV17b1MHpCKpxhbs_!!2549841410-0-sm.jpg_580x580Q90.jpg_.webp,4人付款,天猫国际进口超市,浙江 杭州
225,RIO锐澳鸡尾酒果酒微醺小美好喵喵酒6口味330ml*10罐,72.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/6000000000829/O1CN01QqYYh51Hzj4sMeiWV_!!6000000000829-0-picassoopen.jpg_580x580Q90.jpg_.webp,7人付款,够实汇超市,上海
226,RIO锐澳强爽8度4口味500ml*6罐新口味量贩装果酒洋酒预调鸡尾酒,89.60元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/6000000005827/O1CN01d8EBgp1suoc3QV9vn_!!6000000005827-0-picassoopen.jpg_580x580Q90.jpg_.webp,1人付款,够实汇超市,上海
227,rio鸡尾酒葡萄白兰地预调酒果酒低度酒少女微醺330ml*24罐整箱装,45.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i4/1711975301/O1CN01v98qwM1p1uHkvFYpO_!!1711975301.jpg_580x580Q90.jpg_.webp,100+人付款,昌盛德商贸,陕西 西安
228,rio锐澳预调鸡尾酒微醺百香果果酒低度口味330ml*24瓶装罐装整箱,60.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/1711975301/O1CN01MtIvnx1p1uHejaLa5_!!1711975301.jpg_580x580Q90.jpg_.webp,78人付款,昌盛德商贸,陕西 西安
229,RIO锐澳微醺预调鸡尾酒罐装整箱果酒少女鸡尾酒锐澳整箱24*330ml,204.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/2207517500799/O1CN01blQcJE1HlzCO68PQd_!!0-item_pic.jpg_580x580Q90.jpg_.webp,44人付款,归昕酒类专营店,上海
230,【RICO联名限定】RIO桃花米酿锐澳预调鸡尾酒微醺组合装低度果酒,45.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2200593429899/O1CN01Mg3nbJ2MznOclGOpu_!!0-item_pic.jpg_580x580Q90.jpg_.webp,100+人付款,玉杞儿酒类专营店,陕西 西安
231,RIO锐澳预调鸡尾酒微醺系列玫瑰荔枝白兰地口味330ml*6罐整箱果酒,45.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/2200593429899/O1CN01pAgMVW2MznOYvEfzT_!!0-item_pic.jpg_580x580Q90.jpg_.webp,64人付款,玉杞儿酒类专营店,陕西 西安
232,RIO锐澳微醺预调鸡尾酒清爽热红酒低度果酒少女洋酒饮料冬季限定,54.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/3546765438/O1CN01ITsD401q2eY2FTw0n_!!0-item_pic.jpg_580x580Q90.jpg_.webp,100+人付款,锐澳师捷专卖店,上海
233,RIO锐澳鸡尾酒套装预调酒果酒洋酒3度乳酸菌风味330ml*8罐正品,80.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i2/2206482797585/O1CN01EcKv5O25tytlZFeXp_!!0-item_pic.jpg_580x580Q90.jpg_.webp,93人付款,rio锐澳韦易卖店,上海
234,RIO微醺锐澳小美好新年限定鸡尾酒预调酒套装洋酒果酒330ml整箱,54.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2207524466216/O1CN01sGqSNl1vmygWE6zUx_!!0-item_pic.jpg_580x580Q90.jpg_.webp,100+人付款,rio锐澳尚瑞专卖店,江苏 苏州
235,6罐魅口MiKO鸡尾酒套装低度甜网红小酒微醺预调风味整箱官方旗舰,26.80元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2206502091742/O1CN015aVYLC1OjsdLY12CZ_!!0-item_pic.jpg_580x580Q90.jpg_.webp,200+人付款,奥古斯汀食品专营店,四川 成都
236,8瓶装预调鸡尾酒【送开瓶器】水果味酒女士酒低度酒微醺酒蒙砂瓶M,59.90元,https://g.alicdn.com/s.gif,400+人付款,优优酿品酒类专营店,河北 秦皇岛
237,动力之夜超能派对鸡尾酒火车3.5度苏打酒夜店partysuper酒吧24瓶,88.00元,https://g.alicdn.com/s.gif,3人付款,_燕子窝_,天津
238,RIO锐澳鸡尾酒罐装白桃白兰地风味330ml*6罐3度微醺预调酒低度,36.80元,https://g.alicdn.com/s.gif,100+人付款,tb589734491,江苏 南京
239,RIO锐澳8度强微醺预调鸡尾酒白桃葡萄柠檬当红洋酒整箱低度果酒,96.40元,https://g.alicdn.com/s.gif,51人付款,锐澳师捷专卖店,上海
240,WAT小方瓶预调鸡尾酒 白兰地葡萄柚酒威士忌女士微醺果味茶酒x3瓶,145.00元,https://g.alicdn.com/s.gif,29人付款,watisgood旗舰店,上海
241,【临期3罐赠3罐】预调鸡尾酒起泡酒低卡女士微醺气泡酒甜果酒3罐,39.90元,https://g.alicdn.com/s.gif,1000+人付款,浮起旗舰店,湖北 武汉
242,美国动力苏打酒火车鸡尾酒预配调制3.5度275ml*24瓶整箱包邮,89.00元,https://g.alicdn.com/s.gif,17人付款,陆地贸易,山东 临沂
243,8瓶装8款口味伏特加预调鸡尾酒275ml低度果味酒【厂家直供】整箱,18.90元,https://g.alicdn.com/s.gif,200+人付款,正品良心酒,河北 秦皇岛
244,潘果预调鸡尾酒水果味微醺123系列莫吉托4度朗姆酒低度果酒气泡酒,45.00元,https://g.alicdn.com/s.gif,42人付款,潘果旗舰店,山东 青岛
245,日本进口三得94利微醺鸡尾酒白桃葡萄西瓜乳味和乐怡预调酒 6瓶,68.00元,https://g.alicdn.com/s.gif,61人付款,上帝的薯片,上海
246,【瑕疵装】rio微醺小美好经典275鸡尾酒气泡水限定330ml随机发货,31.00元,https://g.alicdn.com/s.gif,200+人付款,杨之甘录,上海
247,rio锐澳微醺鸡尾酒白桃味8罐装白兰地预调酒正品非锐欧水蜜桃口味,56.90元,https://g.alicdn.com/s.gif,49人付款,海月食品,上海
248,Mojito 莫吉托 无醇鸡尾酒 预调鸡尾酒 3L/袋 法国原装进口,198.00元,https://g.alicdn.com/s.gif,18人付款,爱酒坞,福建 厦门
249,英国动力火车苏打酒24瓶整箱装275ml低度网红预调酒吧清爽鸡尾酒,168.00元,https://g.alicdn.com/s.gif,28人付款,东健tokey,浙江 金华
250,日本原装进口三得利和乐怡预调酒 单口味任选350ml*3罐果酒鸡尾酒,39.00元,https://g.alicdn.com/s.gif,400+人付款,三得利预调酒官方旗舰店,上海
251,Suntory宾三得利梅酒720ml日本原装进口青梅果酒梅子酒,115.00元,https://g.alicdn.com/s.gif,100+人付款,三得利预调酒官方旗舰店,上海
252,RIO锐澳预调鸡尾酒5度清爽系列3口味330ml整箱,30.80元,https://g.alicdn.com/s.gif,100+人付款,畅思特食品,浙江 杭州
253,日本进口微醺女士果酒和乐怡预调鸡尾酒混合装350ML*24罐,270.00元,https://g.alicdn.com/s.gif,12人付款,韩国潇洒哥,上海
254,RIO锐奥鸡尾酒茶酒乐橘乌龙萌檬红茶330ml*6罐果茶新趣系列预调酒,36.80元,https://g.alicdn.com/s.gif,100+人付款,tb589734491,江苏 南京
255,日本进口三得利微醺*6罐 horoyoi和乐怡白桃味桃子酒女士鸡尾酒,75.00元,https://g.alicdn.com/s.gif,73人付款,laodabaobei,上海
256,RIO锐澳微醺预调鸡尾酒275ml*6瓶rio一整箱低度果酒微醺少女洋酒,97.40元,https://g.alicdn.com/s.gif,37人付款,薇风阁食品专营店,上海
257,rio微醺预调鸡尾酒20罐*330ml气泡酒微醺小美好强爽多系列整箱,198.00元,https://g.alicdn.com/s.gif,16人付款,归昕酒类专营店,上海
258,RIO锐澳预调鸡尾酒8度强爽鸡尾酒330ml*8罐罐装水果洋酒正品整箱,79.60元,https://g.alicdn.com/s.gif,60人付款,石洱食品专营店,上海
259,AA［送开瓶器］鸡尾酒女士酒瓶装水果味酒低度酒微醺酒蒙砂瓶8瓶,59.90元,https://g.alicdn.com/s.gif,400+人付款,优优酿品酒类专营店,河北 秦皇岛
260,动力火车随酌气泡酒果酒低度女性酒微醺洋酒330ml*6罐鸡尾酒3.5度,49.90元,https://g.alicdn.com/s.gif,1人付款,tb_2252014,广东 东莞
261,RIO锐澳微醺小美好6口味女生鸡尾酒气泡低度少女果酒330ml*6罐装,47.00元,https://g.alicdn.com/s.gif,100+人付款,锐澳长庆和专卖店,陕西 西安
262,西班牙进口曼戈预调鸡尾酒莫吉托MOJITO网红水果味微醺加气配制酒,56.80元,https://g.alicdn.com/s.gif,57人付款,天昊酒类专营店,广东 广州
263,RIO锐澳微醺预调鸡尾酒8度强爽330ml*8罐气泡果味酒低度少女士酒,79.60元,https://g.alicdn.com/s.gif,62人付款,薇风阁食品专营店,上海
264,RIO鸡尾酒定制易拉罐diy刻字闺蜜生日礼物女生送男女友老婆饮料,48.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2786740464/O1CN012pE9zF1FIYTr3Uvzm_!!2786740464.jpg_580x580Q90.jpg_.webp,11人付款,领丰酒业,上海
265,fourloko后劲鸡尾酒四洛克网红果酒斯洛克洋酒fourlock酒 700ml*8,312.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2212763100879/O1CN01aQOgv41IMcs34Dd4X_!!0-item_pic.jpg_580x580Q90.jpg_.webp,9人付款,四洛克吉阁专卖店,广东 广州
266,【抖音同款】ROL锐奥滋鸡尾酒洋酒学生酒女士低度果酒274ml*24瓶,84.29元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2212806813886/O1CN01vYctvp1eZpqpJNVSM_!!2212806813886.jpg_580x580Q90.jpg_.webp,29人付款,tb833154323644,湖南 岳阳
267,fourloko四洛克预调鸡尾酒果酒美国进口洋酒烈酒高度甜酒单一罐装,39.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/2940213986/O1CN01nb1hv31fJdSXrkFiw_!!0-item_pic.jpg_580x580Q90.jpg_.webp,100+人付款,fourloko旗舰店,上海
268,新美国动力3.5度苏打鸡尾酒火车预调配调制酒275ml*24瓶整箱包邮,68.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2583005544/O1CN01Puzym81qpCVQ8bsQt_!!2583005544.jpg_580x580Q90.jpg_.webp,41人付款,鑫源永顺商贸,北京
269,RIO锐澳鸡尾酒微醺小美好3度礼盒330ml*10罐低度女生气泡酒喵喵酒,99.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/1761481772/O1CN01PmcvJM1OxcZb171Js_!!0-item_pic.jpg_580x580Q90.jpg_.webp,800+人付款,rio锐澳旗舰店,上海
270,RIO锐澳预调鸡尾酒轻享低糖500ml*8罐低糖微醺果酒[21年4月产],119.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/1761481772/O1CN01SlhUSn1OxcZbo7LQ4_!!1761481772.jpg_580x580Q90.jpg_.webp,900+人付款,rio锐澳旗舰店,上海
271,可口可乐柠檬道日式柠檬气泡酒混合口味低度酒330ml*3,39.90元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/6000000003875/O1CN01bf1DYj1eUnUkFiJpF_!!6000000003875-0-picassoopen.jpg_580x580Q90.jpg_.webp,300+人付款,天猫超市,上海
272,RIO锐澳微醺热红酒味冬季限定330ml*8罐洋酒鸡尾酒,79.60元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/6000000006587/O1CN01VGxs4y1yWtd6O67jV_!!6000000006587-0-picassoopen.jpg_580x580Q90.jpg_.webp,100+人付款,天猫超市,上海
273,三得利和乐怡HOROYOI日本进口鸡尾酒酸乐乳白桃乳饮料350ml*6微醺,210.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/6000000007127/O1CN01eevVAf22WDUrCx24b_!!6000000007127-0-picassoopen.jpg_580x580Q90.jpg_.webp,98人付款,天猫超市,上海
274,可口可乐柠檬道日式柠檬气泡酒招牌柠檬配制酒330ml*6罐,79.80元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/6000000008118/O1CN01ovr01L29q5zLlVlCV_!!6000000008118-0-picassoopen.jpg_580x580Q90.jpg_.webp,100+人付款,天猫超市,上海
275,RIO鸡尾酒果酒喵喵酒微醺盒小美好礼盒330ml*10罐6口味预调酒,99.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/6000000002785/O1CN01WfVf971WRZlISoQns_!!6000000002785-0-picassoopen.jpg_580x580Q90.jpg_.webp,88人付款,天猫超市,上海
276,Creamel凯利梅尔奶油预调酒鸡尾酒200ml*6瓶装朗姆酒凯利安正品,139.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2549841410/O1CN01FLDVOI1MHpCOEeaU9_!!2549841410-0-sm.jpg_580x580Q90.jpg_.webp,2人付款,天猫国际进口超市,浙江 杭州
277,【直营】日本进口和乐怡HOROYOI网红鸡尾酒350mL*6罐果酒正品白桃,99.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2549841410/O1CN01dW8RXh1MHpCMaHtpH_!!2549841410-0-sm.jpg_580x580Q90.jpg_.webp,4人付款,天猫国际进口超市,浙江 杭州
278,日本三得利和乐怡网红低度预调酒冰柠茶限定礼盒350ml*2罐礼盒,50.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i2/2207612002701/O1CN018beX2Q1Vp6W5KHodb_!!0-item_pic.jpg_580x580Q90.jpg_.webp,100+人付款,三得利预调酒官方旗舰店,上海
279,RIO锐澳预调鸡尾酒微醺西柚伏特加330ml*24整箱装气泡果酒伴手礼,45.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/2200593429899/O1CN018YUBiQ2MznOTRgv9Z_!!0-item_pic.jpg_580x580Q90.jpg_.webp,51人付款,玉杞儿酒类专营店,陕西 西安
280,RIO锐澳预调鸡尾酒强爽zero9度0糖柠檬伏特加500ml*24罐装果味酒,71.40元,https://g.alicdn.com/s.gif,23人付款,玉杞儿酒类专营店,陕西 西安
281,RIO锐澳鸡尾酒3度微熏5度清爽330ml*12罐预调酒果酒女生小甜酒,69.80元,https://g.alicdn.com/s.gif,58人付款,tb589734491,江苏 南京
282,RIO锐澳伏特加预调酒微醺24罐整箱低度女生洋酒果酒鸡尾酒整箱,182.50元,https://g.alicdn.com/s.gif,33人付款,锐澳师捷专卖店,上海
283,BlueDash布鲁大师微醺潮饮非果酒0糖0脂低卡低度酒少女1瓶装,20.00元,https://g.alicdn.com/s.gif,100+人付款,bluedash旗舰店,上海
284,锐澳RIO桃花米酿风味微醺330ml*8罐3度鸡尾酒联名RICO春季限定,49.90元,https://g.alicdn.com/s.gif,68人付款,常州耀发副食品商行,江苏 常州
285,整箱杰克丹尼可乐威士忌预调酒Whiskey Cola330ml,260.00元,https://g.alicdn.com/s.gif,17人付款,上海前红酒业,上海
286,24瓶装精灵贵族预调鸡尾酒低度果酒洋酒 特价包邮,49.90元,https://g.alicdn.com/s.gif,38人付款,帝泊洱鸡尾酒,河北 秦皇岛
287,日本进口三得利和乐怡低度预调酒白桃味葡萄酸乐乳3口味6罐预调酒,95.00元,https://g.alicdn.com/s.gif,100+人付款,三得利预调酒官方旗舰店,上海
288,卡裴娜菠萝椰奶味柠檬鸡尾酒聚会低度微醺果酒利口鸡尾甜酒配制酒,88.00元,https://g.alicdn.com/s.gif,28人付款,玖窖食品专营店,上海
289,锐澳（RIO）洋酒 预调 鸡尾酒 微醺系列 3度 百香果味 330ml*12罐,95.00元,https://g.alicdn.com/s.gif,17人付款,恒德莱食品专营店,北京
290,RIO锐澳鸡尾酒预调酒套装少女酒微醺系列7口味330ml*24罐整箱果酒,90.00元,https://g.alicdn.com/s.gif,51人付款,至梵旗舰店,上海
291,RIO锐澳预调鸡尾酒清爽5度3口味组合装少女微醺气泡果酒330ml*6罐,47.00元,https://g.alicdn.com/s.gif,59人付款,锐澳长庆和专卖店,陕西 西安
292,RIO锐澳鸡尾酒礼盒微醺清爽330ml*8罐预调酒圣诞生日节日新年礼物,49.80元,https://g.alicdn.com/s.gif,17人付款,白石挖宝,江苏 无锡
293,一罐倒四洛克 果味酒four美国高度预调鸡尾酒洋酒网红酒罐装695ml,39.00元,https://g.alicdn.com/s.gif,42人付款,未萌小馆,上海
294,RIO锐澳鸡尾酒套装预调酒果酒洋酒3度微醺白桃口味330ml*8罐884,68.00元,https://g.alicdn.com/s.gif,49人付款,苏宁易购官方旗舰店,上海
295,Costco代购开市客Kirkland科克兰金色玛格丽特配制酒鸡尾酒 1.75L,78.80元,https://g.alicdn.com/s.gif,71人付款,精品服饰jpfs,上海
296,RIO锐澳预调鸡尾酒洋酒经典玻璃瓶275ml*6瓶整箱装女士晚安果味酒,93.40元,https://g.alicdn.com/s.gif,25人付款,锐澳长庆和专卖店,陕西 西安
297,锐澳（RIO）洋酒 预调 鸡尾酒 微醺系列 3度玫瑰荔枝味330ml*12罐,95.00元,https://g.alicdn.com/s.gif,42人付款,恒德莱食品专营店,北京
298,RIO锐澳预调鸡尾酒微醺果酒系列330ml罐装整箱洋酒饮料新品,34.90元,https://g.alicdn.com/s.gif,100+人付款,大胃王食品专营店,河南 洛阳
299,响杯BUF2零糖能量柠檬风味气泡预调酒鸡尾酒苏格兰威士忌330ml,29.00元,https://g.alicdn.com/s.gif,40人付款,fredru,北京
300,LAIBA莫吉托mojito鸡尾酒白朗姆酒手工预调酒洋酒低卡礼盒套装,294.00元,https://g.alicdn.com/s.gif,13人付款,laiba旗舰店,上海
301,RIO锐澳275ml*6瓶鸡尾酒洋酒预调鸡尾酒果酒经典瓶装正品临期促销,49.90元,https://g.alicdn.com/s.gif,49人付款,常州耀发副食品商行,江苏 常州
302,日本进口三得利 SUNTORY气乐酒场柠檬沙瓦汽泡酒 配制酒 350ml,380.00元,https://g.alicdn.com/s.gif,21人付款,随猴食品专营店,上海
303,RIO锐澳微醺鸡尾酒预调鸡尾酒330ml*16罐气泡果味酒低度少女士酒,159.00元,https://g.alicdn.com/s.gif,21人付款,rio锐澳韦易卖店,上海
304,RIO强爽鸡尾酒果酒8度强爽500ml+heypop气泡水2联罐装,9.90元,https://g.alicdn.com/s.gif,300+人付款,强爽旗舰店,上海
305,西班牙进口曼戈预调鸡尾酒莫吉托MOJITO网红水果味微醺加气配制酒,57.80元,https://g.alicdn.com/s.gif,25人付款,吉贵金,辽宁 沈阳
306,【RiCO联名限定】rio锐澳鸡尾酒微醺春季限定桃花米酿330ml*6罐,42.50元,https://g.alicdn.com/s.gif,87人付款,昌盛德商贸,陕西 西安
307,FOUR LOKO美国进口四洛克预调鸡尾酒695ml水蜜桃西瓜柑橘草莓柠檬,26.90元,https://g.alicdn.com/s.gif,43人付款,eilhc,四川 眉山
308,RIO锐澳鸡尾酒275ml*6瓶六口味混合装预调酒生日聚会女生小甜酒,65.80元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/4226181040/O1CN01rXbUUK1JYMb0SW1kj_!!4226181040.jpg_580x580Q90.jpg_.webp,25人付款,tb978376956,安徽 合肥
309,日本三得利微醺和乐怡HOROYOI原装进口鸡尾酒果酒全系口味罐装,65.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/4002537663/O1CN01vREXco26ThnNlENXD_!!0-item_pic.jpg_580x580Q90.jpg_.webp,37人付款,众酉酒类专营店,上海
310,RIO锐澳鸡尾酒预调酒套装少女酒微醺系列330ml*24罐整箱果酒,23.80元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i4/2208951138400/O1CN013EV2wZ2BvFhDuY49M_!!0-item_pic.jpg_580x580Q90.jpg_.webp,58人付款,畅思特食品,浙江 杭州
311,【5瓶装】fourloko四洛克酒预调鸡尾酒网红高度微醺进口水果味酒,165.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2940213986/O1CN01suTnTX1fJdSBgN45y_!!0-item_pic.jpg_580x580Q90.jpg_.webp,15人付款,fourloko旗舰店,上海
312,锐澳小美好系列鸡尾酒微醺rio鸡尾酒330ml*6罐洋酒果酒锐欧鸡尾酒,43.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/3581934542/O1CN01kbnJjl1jQHfxdWCDm_!!0-item_pic.jpg_580x580Q90.jpg_.webp,100+人付款,杨之甘录,上海
313,杰克丹尼威士忌预调酒 可乐味330ml*6瓶装 洋酒 威士忌可乐桶 5度,72.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/646406995/O1CN01ziRHGL21XlE2ZSYgQ_!!646406995-0-picasso.jpg_580x580Q90.jpg_.webp,37人付款,cuiming56,上海
314,jackdaniels杰克丹尼预调鸡尾酒瓶装可乐味苹果味柠檬味330ml*6瓶,96.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/3395417731/O1CN01Su7Jwk26yqjIYki4r_!!0-item_pic.jpg_580x580Q90.jpg_.webp,49人付款,whiskyl旗舰店,江苏 苏州
315,圣诞RIO锐澳冬季限定微醺330ml*6热红酒鸡尾酒洋酒果酒少女预调酒,35.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/3581934542/O1CN0133b8Zt1jQHg2FTGRu_!!0-item_pic.jpg_580x580Q90.jpg_.webp,99人付款,杨之甘录,上海
316,【官方旗舰店】杰克丹尼威士忌预调酒鸡尾酒可乐苹果柠檬330ml*6,110.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i3/2205309976752/O1CN01C7nswW1zkSyzX7wky_!!0-item_pic.jpg_580x580Q90.jpg_.webp,100+人付款,杰克丹尼酒类旗舰店,上海
317,麒麟本榨日本进口预调鸡尾酒微醺果酒女士预调酒350ml*24罐/箱,379.20元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/2742899167/O1CN01kmyJVn2HaXToB4IFX_!!0-item_pic.jpg_580x580Q90.jpg_.webp,3人付款,kirin麒麟旗舰店,上海
318,动力火车酒鸡尾酒套装预调酒基酒洋酒女士3.5度诱惑300ml*6瓶装,65.00元,https://picasso.alicdn.com/imgextra/O1CNA1h86RCZ1GVD4zb0Xoo_!!2201297390627-0-psf.jpg_580x580Q90.jpg_.webp,48人付款,动力火车酒类旗舰店,广东 广州
319,风下无糖苏打气泡酒果味酒预调酒鸡尾酒微醺网红女士酒330ml6罐装,29.90元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2208261845472/O1CN01OIWwsz1qIDxyrEWyM_!!2208261845472.jpg_580x580Q90.jpg_.webp,17人付款,winddownclub,上海
320,四洛克果酒美国进口鸡尾酒网红酒特调高度柠檬草莓果味酒3瓶装,28.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/238447015/O1CN010DMZf521gv8PzdeZx_!!238447015.jpg_580x580Q90.jpg_.webp,27人付款,哈哈八戒猪,上海
321,清仓特价锐澳rio鸡尾酒24瓶一整箱装预调酒锐欧包邮正品套装锐瑞,235.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/1044255444/O1CN01qX1gIB1q5Op94oTW0_!!1044255444.jpg_580x580Q90.jpg_.webp,6人付款,七格格othermix,北京
