,goods,price,image,deal,name,location
538,三得利和乐怡日本进口鸡尾酒乳饮味350ml单罐微醺果酒预调酒,23.80元,https://picasso.alicdn.com/imgextra/2ccb14/O1CNA1Pimgrender2ccb14O1CN01vs1Ti821MliKrPDd1_!!6000000006971-0-picassoopen.jpg?backup_url=O1CN01vs1Ti821MliKrPDd1_!!6000000006971-0-picassoopen.jpg&p_context=eyJiaXoiOiJzZWFyY2hTdWJzaWR5IiwiYnVja2V0SWQiOiJCIiwiY2hhbm5lbCI6IndzZWFyY2hpY29uLWl0ZW0iLCJpdGVtSWQiOiI1ODcyMzUwMDMxMDQiLCJwaWNUeXBlIjoicDExIiwicmVuZGVyQ29uZGl0aW9uIjp7fSwicmVuZGVyRGF0YSI6eyJzdWJtYWpvcm9iamVjdCI6Imh0dHBzOi8vZ3cuYWxpY2RuLmNvbS9pbWdleHRyYS9PMUNOMDF2czFUaTgyMU1saUtyUERkMV8hITYwMDAwMDAwMDY5NzEtMC1waWNhc3Nvb3Blbi5qcGcifX0-&sign=2ccb14da744d0e9973c9c3cc171be206&v=10.0_580x580Q90.jpg_.webp,200+人付款,天猫超市,上海
539,MissBerry贝瑞甜心低度气泡果酒微醺 混合口味330ml*3罐,32.40元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i3/6000000002812/O1CN01vF0Qgq1WdwTWD3MfY_!!6000000002812-0-picassoopen.jpg_580x580Q90.jpg_.webp,53人付款,天猫超市,上海
540,RIO锐澳3度微醺白桃口味白桃口味330ml*1果酒洋酒预调鸡尾酒,9.90元,https://picasso.alicdn.com/imgextra/294854/O1CNA1Pimgrender294854O1CN01bx7Caf22TvWQQg0Iv_!!6000000007122-0-picassoopen.jpg?backup_url=O1CN01bx7Caf22TvWQQg0Iv_!!6000000007122-0-picassoopen.jpg&p_context=eyJiaXoiOiJzZWFyY2hTdWJzaWR5IiwiYnVja2V0SWQiOiJCIiwiY2hhbm5lbCI6IndzZWFyY2hpY29uLWl0ZW0iLCJpdGVtSWQiOiI1NTcwNjEzMzI2NjMiLCJwaWNUeXBlIjoicDExIiwicmVuZGVyQ29uZGl0aW9uIjp7fSwicmVuZGVyRGF0YSI6eyJzdWJtYWpvcm9iamVjdCI6Imh0dHBzOi8vZ3cuYWxpY2RuLmNvbS9pbWdleHRyYS9PMUNOMDFieDdDYWYyMlR2V1FRZzBJdl8hITYwMDAwMDAwMDcxMjItMC1waWNhc3Nvb3Blbi5qcGcifX0-&sign=294854134a735be861c09f27352da7a9&v=10.0_580x580Q90.jpg_.webp,1000+人付款,天猫超市,上海
541,【直营】德国彼得美德冰沛桃子味配制酒750ml*3瓶装白葡萄酒正品,279.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/2549841410/O1CN01wUZFFd1MHpCFVl01E_!!2549841410-0-sm.jpg_580x580Q90.jpg_.webp,0人付款,天猫国际进口超市,浙江 杭州
542,【直营】德国彼得美德冰灵雷司令白葡萄酒750ml*3瓶装铂金正品,288.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2549841410/O1CN0127GXnB1MHpC64qT2O_!!2549841410-0-sm.jpg_580x580Q90.jpg_.webp,0人付款,天猫国际进口超市,浙江 杭州
543,RIO锐澳预调鸡尾酒微醺系列萌檬红茶330ml*24罐整箱果茶乐趣小酒,45.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2200593429899/O1CN01u8urwn2MznOUNuPHM_!!0-item_pic.jpg_580x580Q90.jpg_.webp,24人付款,玉杞儿酒类专营店,陕西 西安
544,日本进口三得利和乐怡 网红低度预调鸡尾酒网红果酒350ml*6罐装,95.00元,https://g.alicdn.com/s.gif,59人付款,三得利预调酒官方旗舰店,上海
545,RIO锐澳预调鸡尾酒微醺小美好甜心番石榴女生气泡果酒330ml*24罐,45.00元,https://g.alicdn.com/s.gif,29人付款,玉杞儿酒类专营店,陕西 西安
546,【会员优先购】日本进口三得利和乐怡果酒预调鸡尾酒第4罐0元,18.00元,https://g.alicdn.com/s.gif,200+人付款,三得利预调酒官方旗舰店,上海
547,进口洋酒基酒鸡尾酒套装蓝色玛格丽特 龙舌兰日出 玛格丽特鸡尾酒,158.66元,https://g.alicdn.com/s.gif,10人付款,中浦耐杯酒类专营店,北京
548,RIO锐澳预调鸡尾酒8度强爽鸡尾酒330ml*8罐罐装水果洋酒正品整箱,79.60元,https://g.alicdn.com/s.gif,19人付款,圆兔食品专营店,上海
549,淡真0糖0脂气泡酒3度果酒微醺鸡尾酒女士低度330ml白桃味,129.90元,https://g.alicdn.com/s.gif,600+人付款,淡真旗舰店,浙江 嘉兴
550,RTO欧蔓莎鸡尾酒 洋酒果酒 女生低度微醺瓶装275ml*5瓶装送启瓶器,29.80元,https://g.alicdn.com/s.gif,33人付款,宋凤锐,河南 郑州
551,RIO锐澳鸡尾酒乳酸菌伏特加风味330ml6罐3度微醺预调酒果酒小甜酒,36.80元,https://g.alicdn.com/s.gif,21人付款,tb978376956,安徽 合肥
552,磨砂瓶8瓶装预调鸡尾酒果酒洋酒女士低度果味酒好喝的微醺学生酒,27.80元,https://g.alicdn.com/s.gif,18人付款,爱优喂真好吃,山东 临沂
553,锐澳rio鸡尾酒经典500ml*6罐装易拉罐低糖果酒低度预调酒洋酒,89.40元,https://g.alicdn.com/s.gif,8人付款,昌盛德商贸,陕西 西安
554,杰克丹尼威士忌预调酒 可乐柠檬苹果味330ml*6瓶装 威士忌可乐桶,72.00元,https://g.alicdn.com/s.gif,26人付款,cuiming56,上海
555,临期蓝莓冰锐24瓶Breezer百加得女士预调鸡尾酒275ml爱情公寓包邮,80.99元,https://g.alicdn.com/s.gif,4人付款,京东宅配小馆伙计,北京
556,现货 三得利微醺桃子酒6罐 日本原装进口horoyoi和乐怡鸡尾酒,90.00元,https://g.alicdn.com/s.gif,13人付款,谋勤酒类专营店,上海
557,鸡尾酒rio锐澳整箱二十四瓶装强爽经典预调鸡尾酒果酒275ml玻璃瓶,94.80元,https://g.alicdn.com/s.gif,8人付款,昌盛德商贸,陕西 西安
558,酒语馆日本进口三得利菠萝鸡尾酒horoyoi和乐怡凤梨微醺西瓜,15.00元,https://g.alicdn.com/s.gif,25人付款,国际正品全球购总店,广东 深圳
559,新动力苏打酒非动力火车整箱24瓶装女士低度甜酒果酒鸡尾酒夜场酒,28.90元,https://g.alicdn.com/s.gif,37人付款,爱斯百伦旗舰店,河北 秦皇岛
560,荷兰进口 酷趴莫吉托大都会长岛冰茶鸡尾酒洋酒预调酒 700ml,120.15元,https://g.alicdn.com/s.gif,4人付款,tb337899340,湖北 宜昌
561,8瓶装鸡尾酒批发整箱酒少女水果酒味 洋酒网红酒微醺学生酒非啤酒,49.90元,https://g.alicdn.com/s.gif,89人付款,优优酿品酒类专营店,河北 秦皇岛
562,8瓶装8种口味DLTH白兰地预调鸡尾酒 275ml 低度果酒 洋酒,17.90元,https://g.alicdn.com/s.gif,18人付款,tb3531910_2012,河北 秦皇岛
563,BlueDash布鲁大师微醺潮饮非果酒0糖0脂低卡低度酒少女3瓶装,20.00元,https://g.alicdn.com/s.gif,30人付款,bluedash旗舰店,上海
564,LAIBA特调内格罗尼瓶装手工预调鸡尾酒金酒低度洋酒微醺酒,59.00元,https://g.alicdn.com/s.gif,5人付款,laiba旗舰店,上海
565,RIO锐澳微醺预调鸡尾酒330ml*20罐rio一整箱低度果酒微醺少女洋酒,198.00元,https://g.alicdn.com/s.gif,8人付款,rio锐澳韦易卖店,上海
566,6罐 日本SUNTORY三得利和乐怡 限定微醺白桃蜜桃 低度预调鸡尾酒,90.00元,https://g.alicdn.com/s.gif,14人付款,orangehst,广东 广州
567,鸡尾酒整箱8瓶装4.8度水果酒洋酒低度甜酒磨砂瓶微醺少女士网红酒,29.90元,https://g.alicdn.com/s.gif,42人付款,yeyong7,四川 泸州
568,rio锐澳鸡尾酒清爽女士草莓伏特加果酒饮料5度rio新口味330ml*8罐,67.00元,https://g.alicdn.com/s.gif,9人付款,归昕酒类专营店,上海
569,RIO锐澳微醺预调鸡尾酒rio微醺瓶装洋酒3度果酒白桃330ml*8罐整箱,80.00元,https://g.alicdn.com/s.gif,21人付款,圆兔食品专营店,上海
570,鸡尾酒整箱24瓶装预调酒洋酒水果酒低度酒网红酒女生士甜酒4.8度,89.80元,https://g.alicdn.com/s.gif,2人付款,定成酒水经营部,四川 泸州
571,锐澳RIO鸡尾酒桃花米酿微醺果酒草莓蜜桃酒礼盒限定新品联名rico,59.00元,https://g.alicdn.com/s.gif,28人付款,酒太公企业店,陕西 咸阳
572,RIORico锐澳微醺小美好4口味少女鸡尾酒低度气泡果酒330ml*4罐装,35.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/2212130209313/O1CN01CKD4f42IfPIYYAqLw_!!0-item_pic.jpg_580x580Q90.jpg_.webp,61人付款,锐澳长庆和专卖店,陕西 西安
573,Fourloko四洛克1罐装酸葡萄味鸡尾酒美国进口网红抖音果味酒,39.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2940213986/O1CN014aXhNH1fJdNNxGuPx_!!0-item_pic.jpg_580x580Q90.jpg_.webp,32人付款,fourloko旗舰店,上海
574,RIO锐澳HEYPOP气泡水饮料饮用水0糖0卡0脂4口味组合装330ml*12罐,49.90元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2212772780233/O1CN01DXXNBE1Dal0H4Mmcx_!!2212772780233.jpg_580x580Q90.jpg_.webp,18人付款,tb702888813862,重庆
575,莫林莫西多薄荷风味糖浆MONIN浆玻璃瓶700ml咖啡鸡尾酒果汁饮料,83.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/2986636216/O1CN016tR1qI1vmygeDPtQo_!!2986636216-0-picasso.jpg_580x580Q90.jpg_.webp,54人付款,上海盛卫洋酒,上海
576,卡裴娜菠萝椰奶酒预调鸡尾酒微醺力娇酒350ml瓶装果酒女士利口酒,98.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2207990392316/O1CN01l5LfOq1SylzlGtnUt_!!0-item_pic.jpg_580x580Q90.jpg_.webp,29人付款,卡裴娜旗舰店,上海
577,8瓶装白兰地预调鸡尾酒整箱装低价包邮低度女士酒水果味酒套餐,19.90元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2529603409/O1CN01NszHto1b3MmHVIkx8_!!2529603409.jpg_580x580Q90.jpg_.webp,62人付款,正品良心酒,河北 秦皇岛
578,【直营】日本进口和乐怡鸡尾酒女士低度白桃气泡酒350mL*6罐果酒,99.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2200657974488/O1CN01aEwHeP1j1YHzyiuXH_!!2200657974488-0-sm.jpg_580x580Q90.jpg_.webp,8人付款,天猫国际小酒馆,浙江 杭州
579,Costco开市客代购科克兰金色玛格丽特配制酒鸡尾酒洋酒1.75L 上海,74.40元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/10481052/O1CN01Sdpakw1JdrHaUIsvj_!!10481052.jpg_580x580Q90.jpg_.webp,15人付款,minijoan,上海
580,WAT恋爱盲盒小方瓶预调鸡尾酒 青梅辣芒果柚子低度酒洋酒x3瓶,149.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2210784930900/O1CN01AS1wLX1IWFCmPtcRx_!!0-item_pic.jpg_580x580Q90.jpg_.webp,6人付款,watisgood旗舰店,上海
581,冬季限定新品RIO锐澳鸡尾酒3度微醺330ml香草冰淇淋热红酒泡酒,8.80元,https://picasso.alicdn.com/imgextra/43d922/O1CNA1Pimgrender43d922O1CN01rlBrnj1kjo9OmRg5h_!!4106444720.jpg?backup_url=O1CN01rlBrnj1kjo9OmRg5h_!!4106444720.jpg&p_context=eyJiaXoiOiJzZWFyY2hTdWJzaWR5IiwiYnVja2V0SWQiOiJCIiwiY2hhbm5lbCI6IndzZWFyY2hpY29uLWl0ZW0iLCJpdGVtSWQiOiI2Mzc5OTczMTIwODUiLCJwaWNUeXBlIjoicDExIiwicmVuZGVyQ29uZGl0aW9uIjp7fSwicmVuZGVyRGF0YSI6eyJzdWJtYWpvcm9iamVjdCI6Imh0dHBzOi8vZ3cuYWxpY2RuLmNvbS9pbWdleHRyYS9PMUNOMDFybEJybmoxa2pvOU9tUmc1aF8hITQxMDY0NDQ3MjAuanBnIn19&sign=43d92263859e584694a205a825bda682&v=10.0_580x580Q90.jpg_.webp,300+人付款,百货超市批发供应商,河南 郑州
582,jackdaniels杰克丹尼威士忌预调鸡尾酒瓶装微醺 可乐味330ml*6支,96.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/3395417731/O1CN01DnSncg26yqjDIm1GD_!!0-item_pic.jpg_580x580Q90.jpg_.webp,19人付款,whiskyl旗舰店,江苏 苏州
583,6罐suntory三得利麒麟草莓西瓜蜜桃哈密瓜荔枝菠萝水果微醺果酒,128.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/2879366140/O1CN01V3PHhi1vEAa8v0H4h_!!2879366140.jpg_580x580Q90.jpg_.webp,11人付款,兵哥生态农家店,日本
584,淡真0糖苏打果味气泡酒3度微醺酒饮料鸡尾酒女士白桃,129.90元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2211621531849/O1CN016hpCLM1PWt3yNDOfM_!!0-item_pic.jpg_580x580Q90.jpg_.webp,1000+人付款,淡真旗舰店,浙江 嘉兴
585,动力火车酒鸡尾酒套装预调苏打酒混合口味300ml瓶装3.5度微醺,48.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/3590558553/O1CN01qk4Gk72D3KHTr11zc_!!0-item_pic.jpg_580x580Q90.jpg_.webp,11人付款,上海齐弧实业有限公司,上海
586,RIO锐澳预调鸡尾酒强爽8度五口味组合装洋酒500ml*12罐气泡果味酒,168.80元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/2212130209313/O1CN01gnK9Rq2IfPItHWHy6_!!0-item_pic.jpg_580x580Q90.jpg_.webp,5人付款,锐澳长庆和专卖店,陕西 西安
587,RIO锐澳预调鸡尾酒清爽5度气泡酒330ml*9罐果酒洋酒果酒低度甜酒,79.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/1761481772/O1CN01Z4cr6W1OxcZaBRr4Z_!!1761481772.jpg_580x580Q90.jpg_.webp,300+人付款,rio锐澳旗舰店,上海
588,RIO锐澳预调鸡尾酒微醺3度热红酒330ml*8罐低度果酒晚安酒女生酒,79.00元,https://g.alicdn.com/s.gif,400+人付款,rio锐澳旗舰店,上海
589,【进口】fourloko四洛克鸡尾酒暗夜款695ml单罐网红酒洋酒预调酒,39.00元,https://g.alicdn.com/s.gif,82人付款,天猫超市,上海
590,RIO锐澳3度微醺柠檬水果口味330ml*1果酒洋酒预调鸡尾酒罐装,9.90元,https://g.alicdn.com/s.gif,300+人付款,天猫超市,上海
591,MissBerry贝瑞甜心气泡果酒330ml*6罐纯果汁发酵,64.80元,https://g.alicdn.com/s.gif,21人付款,天猫超市,上海
592,RIO锐澳微醺3口味洋酒预调鸡尾酒330ml*3,29.80元,https://g.alicdn.com/s.gif,100+人付款,天猫超市,上海
593,RIO锐澳3度微醺葡萄口味口味330ml*1果酒洋酒预调鸡尾酒,9.90元,https://g.alicdn.com/s.gif,700+人付款,天猫超市,上海
594,乌克兰Creamel凯利梅尔蜜瓜味奶油预调酒鸡尾酒200ml*6瓶装朗姆酒,139.00元,https://g.alicdn.com/s.gif,0人付款,天猫国际进口超市,浙江 杭州
595,【直营】德国彼得美德几米巧克力味配制酒750ml*3瓶装红酒正品,258.00元,https://g.alicdn.com/s.gif,0人付款,天猫国际进口超市,浙江 杭州
596,RIO锐澳预调鸡尾酒少女酒微醺香槟口味330ml*24罐整箱气泡酒果酒,45.00元,https://g.alicdn.com/s.gif,43人付款,玉杞儿酒类专营店,陕西 西安
597,RIO锐澳预调鸡尾酒少女微醺系列柠檬伏特加口味330ml*6罐整箱果酒,45.00元,https://g.alicdn.com/s.gif,14人付款,玉杞儿酒类专营店,陕西 西安
598,日本三得利和乐怡低度网红预调酒缤纷350mL*6罐装果酒鸡尾酒,120.00元,https://g.alicdn.com/s.gif,30人付款,三得利预调酒官方旗舰店,上海
599,日本进口三得利和乐怡HOROYOI网红低度预调酒缤纷8罐装果酒备,160.00元,https://g.alicdn.com/s.gif,53人付款,三得利预调酒官方旗舰店,上海
600,锐澳（RIO） 鸡尾酒 微醺系列 3度 白桃味 330ml*8罐,59.00元,https://g.alicdn.com/s.gif,4人付款,恒德莱食品专营店,北京
601,RIO锐澳微醺鸡尾酒预调鸡尾酒330ml*8罐气泡果味酒低度少女士酒,45.80元,https://g.alicdn.com/s.gif,23人付款,圆兔食品专营店,上海
602,香港新动力苏打酒美国动力酒火车酒诱惑型果酒女士鸡尾酒整箱24瓶,88.00元,https://g.alicdn.com/s.gif,5人付款,xiao醉仙,北京
603,杰克丹尼威士忌预调鸡尾酒 可乐味 柠檬味 苹果味 调酒基酒 6瓶装,72.00元,https://g.alicdn.com/s.gif,12人付款,杉玮商贸,上海
604,卡尔动力苏打酒24瓶装275ml夜场预调鸡尾酒KTV学生少女微醺水果酒,64.82元,https://g.alicdn.com/s.gif,3人付款,兴食食品商城,上海
605,日本进口汽酒 宝 TaKaRa 柠檬加气鸡尾酒 水果酒 配制酒 沙瓦,81.00元,https://g.alicdn.com/s.gif,2人付款,yq001314,上海
606,超能派对动力3.5度苏打鸡尾酒火车预调配调制酒275ml*24瓶箱包邮,67.89元,https://g.alicdn.com/s.gif,10人付款,鑫源永顺商贸,北京
607,莫吉托鸡尾酒套餐 mojito洋酒 百加得白朗姆酒+青柠汁+调酒杯套装,75.00元,https://g.alicdn.com/s.gif,15人付款,玛法斯酒类有限公司,广东 广州
608,WAT小方瓶预调鸡尾酒 柚子酒低度微醺果味茶酒甜酒少女晚安酒x1瓶,48.00元,https://g.alicdn.com/s.gif,26人付款,watisgood旗舰店,上海
609,RIO锐澳微醺草莓预调鸡尾酒rio330ml*20罐洋气泡酒果酒少女饮料,206.00元,https://g.alicdn.com/s.gif,4人付款,圆兔食品专营店,上海
610,四洛克预调鸡尾酒礼盒装送礼 美国进口fourloko网红果酒5罐装,289.00元,https://g.alicdn.com/s.gif,2人付款,fourloko旗舰店,上海
611,微醺RIO鸡尾酒锐澳白桃rio微醺果酒预调鸡尾酒单口味330ml*9罐装,89.50元,https://g.alicdn.com/s.gif,23人付款,归昕酒类专营店,上海
612,RIO锐澳鸡尾酒洋酒预调酒微醺小美好系列香槟口味330ml*6罐,40.30元,https://g.alicdn.com/s.gif,21人付款,迎源食品商城,安徽 芜湖
613,RIO锐澳鸡尾酒劲爽无糖气泡酒零度西柚柠檬强爽9度预调鸡尾酒果酒,77.50元,https://g.alicdn.com/s.gif,16人付款,归昕酒类专营店,上海
614,平行宇宙蜜桃果酒甜荔枝味洋酒套装女士微醺低度预调鸡尾酒12瓶装,138.00元,https://g.alicdn.com/s.gif,5人付款,xujing0112,北京
615,24瓶整箱混合装白兰地预调鸡尾酒洋酒低度女士水果味酒甜酒包邮,49.90元,https://g.alicdn.com/s.gif,17人付款,筱燕儿呦呦,河北 秦皇岛
616,RIO锐澳微醺预调鸡尾酒rio微醺锐澳瓶装洋酒果酒275ml*24罐整箱,111.40元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/2213234265143/O1CN01SPRmJw1nrXiDS6yOh_!!0-item_pic.jpg_580x580Q90.jpg_.webp,3人付款,杉橘食品专营店,上海
617,【官方旗舰店】杰克丹尼美国威士忌预调酒鸡尾酒可乐味330ml*6瓶,110.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2205309976752/O1CN01RtnuLj1zkSyvhmgEU_!!0-item_pic.jpg_580x580Q90.jpg_.webp,27人付款,杰克丹尼酒类旗舰店,上海
618,RIO锐澳275ml*6瓶蓝莓草莓蓝紫葡萄玫瑰水蜜桃果酒洋酒预调鸡尾酒,49.90元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/3368043109/O1CN01hWtKbg1Ypy6MRBB3S_!!3368043109-0-picasso.jpg_580x580Q90.jpg_.webp,8人付款,常州耀发副食品商行,江苏 常州
619,rio鸡尾酒 rio锐澳鸡尾酒微醺春季rio樱花限定锐澳鸡尾酒330ml6罐,43.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/3581934542/O1CN01YB3YWT1jQHfzPzitw_!!0-item_pic.jpg_580x580Q90.jpg_.webp,65人付款,杨之甘录,上海
620,预调鸡尾酒24瓶装rio果酒女士低度甜酒苏打酒瓶装整箱微醺网红酒,28.90元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i2/2209293488988/O1CN01nmUtjg2GGYWDdluKK_!!2209293488988.jpg_580x580Q90.jpg_.webp,2人付款,tb960278888,河北 秦皇岛
621,巴玛苏罗 莫吉托金酒伏特加西班牙进口曼戈加气预调鸡尾酒女士酒,39.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i4/4068746014/O1CN01Qvp1sA1uISbbZc9wG_!!4068746014.jpg_580x580Q90.jpg_.webp,13人付款,gci_wines,福建 厦门
622,Kirkland科克兰金色玛格丽特配制酒1.75L 上海costco开市客代购,77.90元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/12556311/O1CN01VWeiHa1wUUBxls8PR_!!12556311.jpg_580x580Q90.jpg_.webp,19人付款,wingeryan,上海
623,四洛克酒 果味酒预调尾酒鸡组合装进口 网红斯洛克一瓶倒烈性啤酒,37.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/2211808290467/O1CN01zlS2Do1FJveGBTivd_!!2211808290467.jpg_580x580Q90.jpg_.webp,24人付款,zy15221206782,上海
624,香港新动力苏打酒整箱24瓶美国火车鸡尾酒诱惑型美少女果酒葡萄酒,36.80元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/2205795945682/O1CN01hqNmDB1rqP85HxE7x_!!2205795945682.jpg_580x580Q90.jpg_.webp,9人付款,开心酒业9,北京
625,8瓶装8款口味威士忌预调鸡尾酒275ml水果味酒【厂家直供】整箱,16.90元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2529603409/O1CN01QNTMrS1b3Mlr3nTAs_!!2529603409.jpg_580x580Q90.jpg_.webp,59人付款,正品良心酒,河北 秦皇岛
626,RIO冰淇淋锐澳鸡尾酒微醺系列乳酸菌口味330ml*24罐整箱果酒瓶装,60.00元,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/1711975301/O1CN01uUfNlP1p1uHZWMmna_!!1711975301.jpg_580x580Q90.jpg_.webp,17人付款,昌盛德商贸,陕西 西安
627,莫林纯蔗糖味糖浆 MONIN Pure CaneSugarsyrup 1000ML鸡尾酒 饮品,83.00元,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/646406995/O1CN01idwSL021XlDvsFmTz_!!646406995-0-picasso.jpg_580x580Q90.jpg_.webp,44人付款,cuiming56,上海
628,RIO锐澳鸡尾酒罐装3度微醺330ml*6罐预调酒节日聚会女生小甜酒,28.80元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/694732853/O1CN01qFDeHv1WwiiQrYMv1_!!694732853.jpg_580x580Q90.jpg_.webp,30人付款,白石挖宝,江苏 镇江
629,Fourloko四洛克酒预调鸡尾酒美国草莓微醺特调酒果味网红酒葡语,39.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2201105650385/O1CN01rZAu6o1EiNE54eLWj_!!2201105650385.jpg_580x580Q90.jpg_.webp,17人付款,tb1562934213,北京
630,【每满5送1】杰克丹尼威士忌可乐柠檬苹果味预调鸡尾洋酒低度330m,13.90元,https://picasso.alicdn.com/imgextra/O1CNA1MNadBE1g3tSguZZUq_!!3861224087-0-psf.jpg_580x580Q90.jpg_.webp,84人付款,盛卫酒类专营店,上海
631,rio锐澳鸡尾酒微醺预调酒低度果味酒整箱多种口味330ml,36.00元,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2211623770761/O1CN01EVioQ41HUa9HVzNDY_!!0-item_pic.jpg_580x580Q90.jpg_.webp,22人付款,仙醇食品专营店,上海
632,凯利梅尔 草莓味奶油鸡尾酒女士果味甜酒利口酒200ml 乌克兰进口,28.00元,https://g.alicdn.com/s.gif,48人付款,凯利梅尔旗舰店,上海
633,RIO锐澳预调鸡尾酒8度强爽rio微醺瓶装果酒洋酒330ml*8罐正品整箱,79.60元,https://g.alicdn.com/s.gif,18人付款,恒谦酒类专营店,上海
634,经典莫吉托mojito鸡尾酒西班牙玛桂MUGUA柠檬酒无需调配开瓶即饮,68.00元,https://g.alicdn.com/s.gif,20人付款,高超娜,北京
635,RED鸡尾酒整箱瓶装预调酒果酒甜女士微醺少女晚安网红非动力火车,48.60元,https://g.alicdn.com/s.gif,4人付款,四川美九9,河北 秦皇岛
636,RIO锐澳微醺预调鸡尾酒果酒洋酒330ml*8罐整箱低度女士酒旗舰店,45.00元,https://g.alicdn.com/s.gif,19人付款,浙江粮油食品旗舰店,浙江 嘉兴
637,RIO锐澳 洋酒预调微醺系列3度鸡尾酒 330ml*3罐 女生果酒,16.90元,https://g.alicdn.com/s.gif,52人付款,kellydidi666,上海
638,十点一刻苏打气泡酒0糖0脂果酒女士低度甜酒微醺鸡尾酒330ml*4罐,39.00元,https://g.alicdn.com/s.gif,26人付款,十点一刻旗舰店,上海
