,item_loc,raw_title,view_price,view_sales,province,city,sales
0,上海,【RiCO联名限定】RIO锐澳鸡尾酒微醺3度桃花米酿10罐低度气泡果酒,99.00元,7000+人付款,上海,上海,7000
1,上海,RIO锐澳预调鸡尾酒微醺小美好3度16口味330ml*20罐果酒低度气泡酒,198.00元,2000+人付款,上海,上海,2000
2,上海,RIO锐澳清爽5度微甜气泡鸡尾酒330ml×9罐+气泡水*1罐,58.80元,5000+人付款,上海,上海,5000
3,上海,【领券减】日本原装进口三得利和乐怡预调鸡尾酒350mL*8低度果酒,139.00元,1万+人付款,上海,上海,10000
4,上海,RIO锐澳微醺联名rico预调鸡尾酒330ml*20罐气泡果味低度少女士酒,160.20元,1000+人付款,上海,上海,1000
5,上海,RIO锐澳微醺小美好加量不加价礼盒330ml*12洋酒预调鸡尾酒,88.00元,3000+人付款,上海,上海,3000
6,上海,RIO锐澳3度微醺5口味330ml*8罐预调鸡尾酒组合组合装洋酒预调酒,104.00元,3000+人付款,上海,上海,3000
7,上海,RIO锐澳鸡尾酒果酒微醺小美好喵喵酒6口味330ml*10罐,104.00元,2000+人付款,上海,上海,2000
8,上海,RIO锐澳微醺联名rico预调鸡尾酒330ml*8罐气泡果味酒低度少女士酒,30.00元,2000+人付款,上海,上海,2000
9,上海,【RiCO联名限定】RIO锐澳微醺预调酒3度桃花米酿低度果酒330ml*8,104.00元,1000+人付款,上海,上海,1000
10,上海,RIO锐澳微醺小美好加量不加价330ml*12洋酒预调鸡尾酒,72.00元,300+人付款,上海,上海,300
11,浙江 杭州,【直营】日本进口 三得利和乐怡HOROYOI预调气泡鸡尾酒350ml*10听,200.00元,100+人付款,浙江,杭州,100
12,广东 广州,动力火车酒鸡尾酒套装洋酒基酒混合300ml*24瓶装整箱苏打酒正品,248.00元,200+人付款,广东,广州,200
13,上海,日本原装进口三得利和乐怡缤纷6罐350mL低度网红果酒预调鸡尾酒,48.00元,1000+人付款,上海,上海,1000
14,浙江 杭州,【直营】日本进口 三得利和乐怡HOROYOI预调鸡尾酒6口味350ml*6听,99.00元,100+人付款,浙江,杭州,100
15,上海,Fourloko四洛克酒进口预调鸡尾酒果味酒派对网红微醺特调酒4瓶装,156.00元,300+人付款,上海,上海,300
16,上海,rio微醺预调鸡尾酒气泡酒锐澳微醺鸡尾酒rio锐澳整箱20罐*330ml,169.40元,300+人付款,上海,上海,300
17,陕西 西安,RIO锐澳预调鸡尾酒微醺草莓乳酸菌伏特加口味330ml*24罐整箱果酒,36.00元,100+人付款,陕西,西安,100
18,湖北 武汉,【百威浮起茶酒】预调鸡尾酒起泡酒低卡女士微醺气泡酒甜果酒3罐,39.90元,1万+人付款,湖北,武汉,10000
19,上海,RIO锐澳微醺联名rico预调鸡尾酒330ml*20罐洋气泡酒果酒少女饮料,160.20元,300+人付款,上海,上海,300
20,上海,RIO锐澳微醺联名rico预调鸡尾酒330ml*8罐气泡果味酒低度少女士酒,30.00元,1000+人付款,上海,上海,1000
21,上海,fourloko四洛克预调鸡尾酒新品墨西哥进口网红高度水果味酒一瓶装,29.70元,800+人付款,上海,上海,800
22,上海,女神节rio锐澳微醺清爽330ml*6微醺小美好气泡鸡尾酒少女果酒整箱,57.00元,1000+人付款,上海,上海,1000
23,广东 深圳,日本三得利和乐怡微醺SUNTORY白桃限定凤梨果酒ほろい草莓鸡尾酒,66.00元,500+人付款,广东,深圳,500
24,上海,RIO锐澳微醺3口味洋酒预调鸡尾酒330ml×3罐,40.00元,600+人付款,上海,上海,600
25,上海,RIO锐澳预调鸡尾酒8度强爽白桃味8罐套装高度果味酒低度洋酒整箱,40.00元,800+人付款,上海,上海,800
26,广东 广州,动力火车酒鸡尾酒套装苏打酒混合口味300ml*12瓶装3.5度微醺整箱,128.00元,300+人付款,广东,广州,300
27,山东 青岛,【4罐新品尝鲜】大于等于九预调气泡酒0脂微醺鸡尾酒4口味甜果酒,49.00元,1000+人付款,山东,青岛,1000
28,上海,RIO锐澳微醺联名rico预调鸡尾酒330ml*20罐洋气泡酒果酒少女饮料,160.20元,200+人付款,上海,上海,200
29,上海,初气网红硬苏打预调鸡尾酒网红气泡酒微醺少女感白桃果味酒4瓶装,63.80元,6人付款,上海,上海,6
30,山东 济南,美国动力火车24瓶苏打酒整箱装275ml低度网红预调酒吧清爽鸡尾酒,182.00元,100+人付款,山东,济南,100
31,上海,满减 初气网红硬苏打预调鸡尾酒网红气泡酒微醺少女感白桃果味酒,26.00元,3人付款,上海,上海,3
32,上海,彼得美德咖啡酒甜型红葡萄酒750ml红酒瓶装进口鸡尾酒德国正品,188.10元,1人付款,上海,上海,1
33,上海,乌克兰Creamel凯利梅尔草莓味鸡尾酒200ml 奶油酒果酒女士进口,28.00元,0人付款,上海,上海,0
34,上海,Blue Dash布鲁大师15度微醺零糖青瓜风味利口酒1瓶装少女甜酒,138.00元,200+人付款,上海,上海,200
35,浙江 杭州,空卡苏打酒气泡酒低糖果酒低度预调酒鸡尾酒微醺350ml*6瓶装,99.90元,500+人付款,浙江,杭州,500
36,上海,(RiCO潮玩联名）RIO锐澳桃花米酿鸡尾酒气泡鸡尾酒少女果酒整箱,60.00元,800+人付款,上海,上海,800
37,上海,RIO锐澳微醺鸡尾酒预调鸡尾酒330ml*10罐气泡果味酒低度少女士酒,64.40元,700+人付款,上海,上海,700
38,上海,杰克丹尼 威士忌 预调酒 柠檬味苹果味可乐味6瓶装正品鸡尾酒前红,62.00元,400+人付款,上海,上海,400
39,浙江 杭州,空卡苏打酒气泡酒低糖果味果酒低度预调酒鸡尾酒微醺350ml*12瓶装,199.90元,100+人付款,浙江,杭州,100
40,上海,动力火车六种口味酒吧预调酒鸡尾酒300ml整箱24瓶特价促销,153.00元,6人付款,上海,上海,6
41,上海,RIO锐澳微醺鸡尾酒预调鸡尾酒330ml*24罐气泡果味酒低度少女士酒,159.00元,100+人付款,上海,上海,100
42,上海,女神节酒礼盒情人节锐澳RIO微醺鸡尾预调气泡强爽女生果酒整箱,34.00元,700+人付款,上海,上海,700
43,江苏 镇江,RIO锐澳鸡尾酒罐装330ml*24罐3度微醺六口味组合装低度果酒预调酒,138.80元,100+人付款,江苏,镇江,100
44,上海,上海costco美国Kirkland科克兰金色玛格丽特配制酒鸡尾酒1.75L,75.90元,500+人付款,上海,上海,500
45,上海,WAT微醺起泡酒 网红鸡尾酒 果酒女士晚安酒乳酸菌绿茶冻柠6罐装,70.80元,3000+人付款,上海,上海,3000
46,上海,RIO锐澳微醺联名Rio预调鸡尾酒330ml*8罐气泡果味酒低度少女士酒,60.20元,500+人付款,上海,上海,500
47,上海,Rekorderlig cider瑞可德林西打酒果酒瓶装女士低度甜酒鸡尾酒6瓶,149.00元,200+人付款,上海,上海,200
52,上海,RIO锐澳预调鸡尾酒8度强爽rio微醺瓶装樱花限定330ml*8罐正品整箱,59.40元,300+人付款,上海,上海,300
53,广东 揭阳,ROL预调鸡尾酒锐奥滋微醺少女果酒洋酒低度酒275ml*6瓶一箱混合装,28.80元,700+人付款,广东,揭阳,700
54,上海,日本进口 三得利HOROYOI和乐怡白桃乳冰柠茶味凤梨鸡尾酒果酒礼物,54.00元,100+人付款,上海,上海,100
55,江苏 镇江,RIO锐澳鸡尾酒乳酸菌伏特加风味330ml*6罐3度微醺系列预调酒果酒,36.80元,400+人付款,江苏,镇江,400
56,河北 秦皇岛,鸡尾酒整箱24瓶装 女士低度水果味酒套装甜酒套餐 预调酒,49.90元,100+人付款,河北,秦皇岛,100
57,上海,【RiCO联名限定】RIO锐澳预调鸡尾酒微醺3度7口味组合330mL*10罐,99.00元,2万+人付款,上海,上海,20000
58,上海,RIO锐澳预调鸡尾酒强爽8度330ml*8罐白桃味气泡酒果酒伏特加基酒,72.00元,3000+人付款,上海,上海,3000
59,上海,RIO锐澳3度微醺7口味330ml*8罐洋酒预调鸡尾酒套装,104.00元,1000+人付款,上海,上海,1000
60,上海,RIO锐澳经典6口味275ml*6果酒洋酒预调鸡尾酒整箱预调酒,140.00元,500+人付款,上海,上海,500
61,上海,RIO锐澳微醺果味大满贯果酒洋酒预调鸡尾酒330ml×10预调酒,99.00元,1000+人付款,上海,上海,1000
62,上海,RIO锐澳清爽加量不加价礼盒330ml*12洋酒预调鸡尾酒,168.00元,300+人付款,上海,上海,300
63,上海,【现货】三得利和乐怡HOROYOI日本进口鸡尾酒6口味全家福350ml*6,99.00元,300+人付款,上海,上海,300
64,浙江 杭州,【直营】日本进口 三得利和乐怡鸡尾酒白桃味350mL*6罐果酒日本酒,99.00元,60人付款,浙江,杭州,60
65,上海,Fourloko四洛克酒预调鸡尾酒美国进口微醺特调酒果味网红酒2瓶装,78.00元,700+人付款,上海,上海,700
66,上海,Fourloko四洛克酒预调鸡尾酒果酒梅子酒进口特调洋酒烈酒十罐装,390.00元,100+人付款,上海,上海,100
67,浙江 杭州,【直营】日本进口三得利和乐怡气乐酒场柠檬沙瓦味350mL*6罐果酒,99.00元,45人付款,浙江,杭州,45
68,上海,RIO锐澳3.8度经典6口味275ml*6罐果酒洋酒预调鸡尾酒整箱预调酒,89.00元,20人付款,上海,上海,20
69,上海,RIO锐澳3度微醺7口味330ml*8罐果酒洋酒预调鸡尾酒,60.00元,12人付款,上海,上海,12
70,上海,RIO锐澳微醺预调鸡尾酒rio微醺锐澳瓶装洋酒果酒275ml*24罐整箱,111.40元,200+人付款,上海,上海,200
71,上海,Creamel凯利梅尔太妃味朗姆预调酒鸡尾酒200ml乌克兰进口女士果酒,28.00元,0人付款,上海,上海,0
72,上海,乌克兰Creamel凯利梅尔蜜瓜味朗姆预调酒鸡尾酒200ml奶油酒女士,28.00元,0人付款,上海,上海,0
73,广东 广州,动力火车鸡尾酒预调酒基酒套装洋酒诱惑300ml*24瓶装整箱苏打酒,248.00元,85人付款,广东,广州,85
74,上海,RIO锐澳微醺联名rico预调鸡尾酒330ml*8罐气泡果味酒低度少女士酒,37.50元,400+人付款,上海,上海,400
75,上海,日本三得利和乐怡网红低度预调鸡尾酒 全家福7口味350mL*12罐装,190.00元,200+人付款,上海,上海,200
76,上海,RIO锐澳微醺预调鸡尾酒330ml*20罐rio清爽低度气泡水果酒洋酒整箱,71.20元,200+人付款,上海,上海,200
77,北京,RIO锐澳经典预调鸡尾酒275ml瓶装果酒六种口味,258.00元,30人付款,北京,北京,30
78,上海,【推荐】WAT小方瓶预调鸡尾酒 威士忌低度酒晚安酒果味女生酒x3瓶,145.00元,100+人付款,上海,上海,100
79,上海,Blue Dash布鲁大师15度微醺零糖青瓜风味利口酒2瓶装少女甜酒,276.00元,55人付款,上海,上海,55
80,河北 秦皇岛,新日期 欧曼莎鸡尾酒鸡尾酒预调RTO鸡尾酒275ml*24瓶整箱京东快递,98.00元,100+人付款,河北,秦皇岛,100
81,上海,RIO锐澳微醺乳酸菌全系列小美好330ml低度气泡鸡尾酒少女果酒整箱,54.00元,500+人付款,上海,上海,500
82,四川 泸州,鸡尾酒整箱24瓶套装女士饮料预调果酒洋酒低度酒学生水果味酒正品,89.80元,47人付款,四川,泸州,47
83,上海,和乐怡HOROYOI三得利日本进口低度微醺预调酒鸡尾酒果酒白桃350ml,65.00元,100+人付款,上海,上海,100
84,上海,FOUR LOKO美国进口四洛克预调鸡尾酒695ml水蜜桃西瓜柑橘草莓柠檬,39.00元,300+人付款,上海,上海,300
85,江苏 南京,RIO锐澳鸡尾酒3度微熏系列330ml细罐10种口味可选洋酒预调鸡尾酒,34.80元,500+人付款,江苏,南京,500
86,上海,日本进口三得利和乐怡缤纷6口味350ml*6罐果酒预调鸡尾酒组合装,95.00元,1000+人付款,上海,上海,1000
87,上海,RIO锐澳鸡尾酒劲爽无糖气泡酒零度强爽9度8度鸡尾酒果酒年货强爽,65.60元,100+人付款,上海,上海,100
88,河北 秦皇岛,24瓶装伏特加预调鸡尾酒低度水果味酒套餐光瓶整箱低价包邮,56.60元,89人付款,河北,秦皇岛,89
89,广东 广州,动力火车苏打酒鸡尾酒洋酒套装混合300ml*6瓶装整箱低度酒正品,65.00元,200+人付款,广东,广州,200
90,广东 揭阳,网红24瓶装微醺饮料鸡尾酒青少年女士果酒各式酒水白橙糖微型气,109.60元,100+人付款,广东,揭阳,100
91,上海,锐澳RIO微醺玫瑰荔枝口味洋酒预调酒鸡尾酒330ml*6 多罐组合装,43.00元,600+人付款,上海,上海,600
92,天津,美国动力诱惑型火车极度尖叫苏打酒鸡尾酒24瓶整箱拍2发3动力火车,198.00元,23人付款,天津,天津,23
93,上海,RIO锐澳微醺预调鸡尾酒275ml*24瓶鸡尾酒(整箱可拼口味)水果酒,245.00元,36人付款,上海,上海,36
94,浙江 嘉兴,淡真0糖0脂果味苏打气泡酒3度果酒微醺鸡尾酒低度女士酒330ml*12,99.60元,600+人付款,浙江,嘉兴,600
95,山东 济南,美国动力火车24瓶整箱苏打酒果酒预调酒低度清爽鸡尾酒正品包邮,182.00元,86人付款,山东,济南,86
96,浙江 杭州,空卡苏打酒气泡酒低糖果酒低度预调酒鸡尾酒微醺350ml*24瓶装,369.90元,37人付款,浙江,杭州,37
97,广东 东莞,瓶叮咚酒酒遛自调鸡尾酒果味酒微醺女酒低度甜酒网红酒礼盒,139.00元,89人付款,广东,东莞,89
98,上海,RIO锐澳微醺鸡尾酒预调鸡尾酒330ml*8罐整箱气泡果味低度少女士酒,61.40元,200+人付款,上海,上海,200
99,江苏 苏州,RIO锐澳微醺小美好新年新口味微醺鸡尾酒果酒预调酒正品整箱330ml,54.00元,300+人付款,江苏,苏州,300
100,上海,RIO锐澳微醺联名rico预调鸡尾酒330ml*8罐气泡果味酒低度少女士酒,37.50元,200+人付款,上海,上海,200
101,河南 郑州,ROL锐奥滋鸡尾酒预调洋酒果酒甜酒女生低度3.8度瓶装 275ml24整箱,29.80元,300+人付款,河南,郑州,300
102,陕西 西安,RIO锐澳预调鸡尾酒强爽zero9度0糖健身组合装500ml*6罐微醺果味酒,81.40元,97人付款,陕西,西安,97
103,上海,杰克丹尼Jack预调鸡尾酒威士忌可乐柠檬苹果味女士微醺330ml*6瓶,75.00元,100+人付款,上海,上海,100
104,陕西 西安,【RiCO联名限定】RIO锐澳预调鸡尾酒微醺3度桃花米酿低度气泡果酒,47.00元,300+人付款,陕西,西安,300
105,上海,rio微醺预调鸡尾酒气泡酒鸡尾酒rio锐澳整箱20罐*330ml,130.00元,43人付款,上海,上海,43
106,上海,动力火车鸡尾酒套装苏打酒混合口味300ml*24瓶装特价促销整箱美国,155.00元,18人付款,上海,上海,18
107,上海,rio鸡尾酒锐澳微醺酒果味酒锐欧整箱24罐瑞奥微熏预调酒饮料 仙醇,125.00元,53人付款,上海,上海,53
108,上海,科克兰金色玛格丽特配制酒鸡尾酒洋酒1.75L 上海Costco代购开市客,68.50元,100+人付款,上海,上海,100
109,陕西 西安,【RiCO联名限定】rio锐澳鸡尾酒果酒微醺桃花米酿风味330ml整箱,54.00元,300+人付款,陕西,西安,300
110,上海,RIO锐澳预调鸡尾酒微醺小美好3度330ml*6罐喵喵酒低度酒果酒洋酒,59.00元,3000+人付款,上海,上海,3000
111,上海,【和路雪联名】RIO锐澳鸡尾酒预调酒微醺7口味330ml*10罐果酒,99.00元,1000+人付款,上海,上海,1000
112,上海,【进口】fourloko四洛克预调鸡尾酒水蜜桃+草莓柠檬695ml两罐装,78.00元,200+人付款,上海,上海,200
113,上海,RIO锐澳小美好加量不加价330ml*12,99.00元,500+人付款,上海,上海,500
114,上海,RIO锐澳3度微醺5口味330ml*16果酒洋酒预调鸡尾酒量贩装整箱,158.60元,200+人付款,上海,上海,200
115,上海,RIO锐澳微醺系列7口味330ml*24果酒洋酒预调鸡尾酒,269.00元,66人付款,上海,上海,66
116,上海,RIO锐澳3.8度经典6口味275ml*12果酒洋酒预调鸡尾酒量贩装预调酒,178.00元,80人付款,上海,上海,80
117,浙江 杭州,【直营】日本进口 三得利和乐怡HOROYOI洋酒预调鸡尾酒350ml*6听,99.00元,23人付款,浙江,杭州,23
118,浙江 杭州,【直营】日本进口和乐怡HOROYOI预调鸡尾酒乳饮料味350ml*6罐果酒,99.00元,22人付款,浙江,杭州,22
119,上海,【百亿补贴】RIO锐澳清爽洋酒预调鸡尾酒330ml*10罐,58.80元,13人付款,上海,上海,13
120,上海,可口可乐柠檬道日式柠檬气泡酒招牌柠檬配制酒330ml*6罐,59.90元,2人付款,上海,上海,2
121,上海,乌克兰Creamel凯利梅尔桃子味朗姆预调酒鸡尾酒200ml果酒奶油酒,28.00元,0人付款,上海,上海,0
122,上海,彼得美德冰沛椰子味配制酒葡萄酒750ml鸡尾酒预调酒水德国正品,89.10元,1人付款,上海,上海,1
123,上海,RIO锐澳微醺预调鸡尾酒8度强爽330ml*8罐气泡果味酒低度少女士酒,79.60元,300+人付款,上海,上海,300
124,上海,fourloko四洛克美国原装进口预调鸡尾酒果酒配制酒斯洛克酒六罐装,234.00元,69人付款,上海,上海,69
125,上海,rio小美好酒礼盒白桃锐澳RIO微醺鸡尾预调气泡强爽女生果酒整箱,50.00元,400+人付款,上海,上海,400
126,上海,RIO乳酸菌桃花米酿锐澳低度酒热红酒微醺预调鸡尾酒整箱果酒洋酒,120.00元,100+人付款,上海,上海,100
127,上海,6瓶装正品杰克丹尼威士忌预调酒-柠檬味苹果味可乐味鸡尾酒,50.00元,200+人付款,上海,上海,200
128,上海,日本原装进口三得禾刂微醺女士果酒和乐怡低度预调鸡尾酒350ML*6,68.00元,100+人付款,上海,上海,100
129,江苏 苏州,三得利气乐酒场柠檬沙瓦汽泡果酒350ml罐装日本进口气泡酒,71.00元,100+人付款,江苏,苏州,100
130,上海,进口fourloko四洛克美国原装进口预调鸡尾酒女士果酒网红酒4罐装,39.00元,100+人付款,上海,上海,100
131,上海,日本进口三得利气乐酒场 柠檬沙瓦汽泡酒350mL*6罐果酒,95.00元,100+人付款,上海,上海,100
132,上海,RIO锐澳微醺预调鸡尾酒rio微醺锐澳瓶装洋酒果酒275ml*24罐整箱,111.40元,56人付款,上海,上海,56
133,上海,RIO锐澳微醺鸡尾酒预调鸡尾酒330ml*8罐整箱气泡果味低度少女士酒,65.00元,200+人付款,上海,上海,200
134,辽宁 沈阳,家庭鸡尾酒组合套装自调酒六大基酒调酒师工具配方今夜不回家包邮,375.00元,27人付款,辽宁,沈阳,27
135,上海,日本进口三得利Horoyoi和乐怡微醺预调鸡尾酒混合口味350ml组合装,60.00元,71人付款,上海,上海,71
136,陕西 西安,锐澳rio强爽500mlzero9度无糖预调鸡尾酒伏特加低度瓶装24罐果酒,89.40元,44人付款,陕西,西安,44
137,广东 广州,四洛克水果鸡尾酒fourloko后劲果味酒斯洛克酒fourlock酒 700ml*4,156.00元,48人付款,广东,广州,48
138,北京,正品宵怪兽动力苏打酒整箱24瓶美国动力鸡尾香槟火车少女甜甜果酒,38.00元,9人付款,北京,北京,9
139,上海,RIO锐澳微醺鸡尾酒预调鸡尾酒330ml*8罐整箱气泡果味低度少女士酒,64.40元,100+人付款,上海,上海,100
140,北京,进口果味烈性甜酒fourloko四洛克暗夜鸡尾酒fourlock酒斯诺克啤酒,39.00元,100+人付款,北京,北京,100
141,上海,【正宗莫吉托】西班牙原瓶进口 预调鸡尾酒 微醺 调酒特调 mojito,95.00元,100+人付款,上海,上海,100
142,上海,森林先知果冻气泡酒微醺果味茶酒伏特加高颜值低度女生晚安酒6瓶,85.00元,100+人付款,上海,上海,100
143,江苏 常州,RIO锐澳强爽500ml*6罐8度柠檬卡曼橘苹果葡萄白桃低度预调鸡尾酒,57.90元,100+人付款,江苏,常州,100
144,陕西 西安,rio微醺香草冰淇淋口味女士低度锐澳预调鸡尾酒330ml*24罐果味酒,15.90元,100+人付款,陕西,西安,100
145,福建 泉州,新日期 日本进口三得利和乐怡人气缤纷6罐350mL果酒鸡尾酒新口味,105.00元,51人付款,福建,泉州,51
146,上海,fourloko四洛克果酒美国进口鸡尾酒柠檬草莓特调高度果味酒3瓶装,29.00元,20人付款,上海,上海,20
147,上海,RIO锐澳微醺预调鸡尾酒275ml*24瓶rio一整箱低度果酒微醺少女洋酒,95.40元,36人付款,上海,上海,36
148,广西 南宁,动力火车苏打酒整箱24瓶微醺预调鸡尾酒夜场酒吧甜甜水洋酒,59.00元,100+人付款,广西,南宁,100
149,北京,正品香港新动力苏打酒整箱24瓶美国动力酒火车鸡尾酒果酒配制酒,68.00元,33人付款,北京,北京,33
150,江苏 南京,RIO锐澳鸡尾酒罐装330ml*24罐3度微醺六口味组合装低度果酒预调酒,138.80元,46人付款,江苏,南京,46
151,上海,RIO锐澳微醺预调鸡尾酒rio微醺锐澳瓶装洋酒果酒275ml*24罐整箱,111.40元,54人付款,上海,上海,54
152,上海,Suntory宾三得利梅酒2L 日本原装进口洋酒青梅果酒梅酒,155.00元,100+人付款,上海,上海,100
153,北京,响杯BUF2苏格兰威士忌零糖能量柠檬风味气泡预调酒鸡尾酒,55.98元,81人付款,北京,北京,81
154,浙江 温州,rio锐澳鸡尾酒定制刻字易拉罐生日礼物送男女朋友闺蜜老公情人节,16.80元,60人付款,浙江,温州,60
155,山东 济南,美国动力火车24瓶装苏打酒低度果味威士忌预调酒鸡尾酒275ml整箱,168.00元,42人付款,山东,济南,42
156,江苏 南京,初气网红硬苏打预调鸡尾酒网红气泡酒微醺白桃少女水果味酒1瓶装,20.10元,3000+人付款,江苏,南京,3000
157,陕西 西安,RIO锐澳预调鸡尾酒微醺系列百香果伏特加口味330ml*24罐整箱果酒,45.00元,95人付款,陕西,西安,95
158,安徽 合肥,晓醉气泡白酒低度起泡酒少女微醺果酒苏打晚安酒0糖0脂鸡尾苏打酒,45.90元,400+人付款,安徽,合肥,400
159,湖北 武汉,【临期混装】浮起起泡茶酒预调鸡尾酒整箱女士低度微醺苏打气泡酒,119.00元,400+人付款,湖北,武汉,400
160,陕西 西安,RIO锐澳预调鸡尾酒15种口味量贩组合装少女酒微醺330ml*30罐果酒,225.00元,21人付款,陕西,西安,21
161,上海,RIO锐澳微醺预调鸡尾酒275ml*24瓶rio一整箱低度果酒微醺少女洋酒,99.00元,48人付款,上海,上海,48
162,上海,RIO锐澳预调鸡尾酒rio微醺瓶装洋酒3度果酒乳酸菌330ml*8罐整箱,88.00元,100+人付款,上海,上海,100
163,上海,RIO锐澳预调鸡尾酒微醺小美好清爽强爽358度330ml*28罐低度果酒,250.00元,400+人付款,上海,上海,400
164,上海,RIO锐澳预调鸡尾酒8度强爽8度500ml*6罐气泡酒低度酒伏特加基酒,89.00元,700+人付款,上海,上海,700
165,上海,RIO锐澳3度微醺5口味330ml*24果酒洋酒预调鸡尾酒量贩装整箱,237.60元,60人付款,上海,上海,60
166,上海,可口可乐柠檬道气泡酒日式招牌柠檬配制酒礼盒装330ml*6罐5.6%vol,79.80元,100+人付款,上海,上海,100
167,上海,RIO锐澳鸡尾酒小美好5口味330ml*8,57.60元,300+人付款,上海,上海,300
168,上海,可口可乐柠檬道日式柠檬气泡酒盐柠檬配制酒330ml*6罐,79.80元,100+人付款,上海,上海,100
169,上海,RIO锐澳3.8度经典6口味275ml*24果酒洋酒预调鸡尾酒量贩装预调酒,396.00元,26人付款,上海,上海,26
170,浙江 杭州,【直营】日本三得利和乐怡鸡尾酒白桃乳饮料味350mL*6罐果酒正品,99.00元,17人付款,浙江,杭州,17
